,cum_power,Elec_kW,Gas_mxm
10/26/2011,0.1,15.1,9
10/27/2011,10.2,7.4,9.2
10/28/2011,20.2,5.8,8
10/29/2011,29.6,4.9,6.6
10/30/2011,34.2,11.7,5.3
10/31/2011,38,11,5.7
11/1/2011,46.6,3.5,5.3
11/2/2011,51.6,10.5,5.4
11/3/2011,58.6,6.9,7.6
11/4/2011,60.5,10.3,5.5
11/5/2011,65.7,12,5.2
11/6/2011,71.8,11.9,4.8
11/7/2011,73.3,16.7,5.3
11/8/2011,73.8,11.1,7.3
11/9/2011,76.1,13,8.3
11/10/2011,82.5,7.6,7.2
11/11/2011,89.1,8.9,10.5
11/12/2011,95.5,12.9,10.2
11/13/2011,99.9,10.7,10.7
11/14/2011,101.4,10.2,9.9
11/15/2011,109.1,7.2,11.4
11/16/2011,116,9.4,13.6
11/17/2011,122.3,10.1,16.1
11/18/2011,124.3,14.6,12.8
11/19/2011,130.5,8.4,10.3
11/20/2011,136.5,12.2,12.6
11/21/2011,142.5,17.7,12.8
11/22/2011,145,11.5,13.4
11/23/2011,148.3,13.5,11.9
11/24/2011,149.8,13,9.7
11/25/2011,151.7,17.8,12.6
11/26/2011,152.4,16.9,11.3
11/27/2011,156.1,12.6,12.6
11/28/2011,157.4,14.5,12.5
11/29/2011,163.9,9.1,10.7
11/30/2011,165.3,17,13.4
12/1/2011,170.7,9.9,11
12/2/2011,172.1,16.9,10.6
12/3/2011,174.7,14.1,14.4
12/4/2011,175.3,18.7,12.7
12/5/2011,176.3,15.6,10.7
12/6/2011,178.8,8.5,15
12/7/2011,180.5,16,15.7
12/8/2011,182,13.9,15.4
12/9/2011,183.6,15.6,15.4
12/10/2011,188.4,11.5,15.2
12/11/2011,192.6,14.4,15.4
12/12/2011,195,12,15.5
12/13/2011,197.8,13.7,14.2
12/14/2011,199.1,15.2,13.7
12/15/2011,200.1,19.5,16.2
12/16/2011,201.6,14.1,15.8
12/17/2011,201.8,17,17.3
12/18/2011,205.4,17,17.8
12/19/2011,209.7,16.6,16
12/20/2011,211.6,15.5,20.1
12/21/2011,214.4,12.4,14.4
12/22/2011,215.3,17.5,14.2
12/23/2011,216.2,18.4,12.9
12/24/2011,217.4,14.3,11.1
12/25/2011,219.7,10.9,12.4
12/26/2011,220.3,14.2,14.1
12/27/2011,220.7,14.6,11.5
12/28/2011,221.2,17,11.4
12/29/2011,221.7,9.3,12.7
12/30/2011,222.6,15.3,15.4
12/31/2011,226.2,11.5,15.2
1/1/2012,226.7,16,13.6
1/2/2012,227.5,18.8,10.6
1/3/2012,230.4,15.5,11.7
1/4/2012,231.2,19.3,19.3
1/5/2012,233.9,6.9,10.6
1/6/2012,235.5,16.1,14.9
1/7/2012,236.5,14.9,15.4
1/8/2012,240.6,15.1,14.6
1/9/2012,245.8,13.2,13.5
1/10/2012,246.8,10.9,11.8
1/11/2012,248.3,11.1,11.1
1/12/2012,249.9,13.6,11.4
1/13/2012,251.3,14.8,14
1/14/2012,254.7,13.1,13.5
1/15/2012,258.1,13.6,14.7
1/16/2012,263.5,7.7,16
1/17/2012,269.4,10.9,16.6
1/18/2012,274.8,7.3,18.3
1/19/2012,276.5,15.7,17.3
1/20/2012,277.3,18.3,17.1
1/21/2012,278.1,15.5,14.5
1/22/2012,278.9,19.7,14.7
1/23/2012,282.8,12.3,15.5
1/24/2012,286.1,10.5,13.6
1/25/2012,288.2,15.3,15.8
1/26/2012,289.6,11.7,13.5
1/27/2012,290.7,16.7,14.7
1/28/2012,297,7.7,13.7
1/29/2012,300.3,18.1,15.6
1/30/2012,301.6,17.4,17.9
1/31/2012,301.8,16,21.8
2/1/2012,307.4,8.9,19.2
2/2/2012,315.8,7.8,25
2/3/2012,324.3,7.6,28
2/4/2012,326.6,13.5,28
2/5/2012,334.2,15.8,26
2/6/2012,339.8,9.8,26
2/7/2012,348.4,7.6,25
2/8/2012,355.7,11.1,29
2/9/2012,363.6,9,25
2/10/2012,367.3,13.6,24
2/11/2012,376.9,8.1,27
2/12/2012,383.3,16.4,27
2/13/2012,385.9,18,25
2/14/2012,388.9,13,20
2/15/2012,393.6,11,16
2/16/2012,396,15,16
2/17/2012,399.6,15,15
2/18/2012,404.8,11,16
2/19/2012,406.3,16,16
2/20/2012,413.6,13,15
2/21/2012,424.3,3,16
2/22/2012,430.7,11,17
2/23/2012,436.9,10,17
2/24/2012,439.3,14,14
2/25/2012,441.6,13,12
2/26/2012,450.7,2,12
2/27/2012,453.3,15,14
2/28/2012,457.2,12,13
2/29/2012,458.7,15,12
3/1/2012,461.2,14,11
3/2/2012,463.5,13,10
3/3/2012,465.3,13,13
3/4/2012,471.4,14,9
3/5/2012,475.5,12,12
3/6/2012,477.1,14,13
3/7/2012,483.5,8,13
3/8/2012,485.8,11,16
3/9/2012,498,6,16
3/10/2012,504.1,10,13
3/11/2012,508.2,7,11
3/12/2012,524.3,-1,7
3/13/2012,538,-3,12
3/14/2012,541.5,11,9
3/15/2012,554.7,3,11
3/16/2012,571.9,-2,9
3/17/2012,587.6,-1,8
3/18/2012,592.5,5,11
3/19/2012,601.5,9,16
3/20/2012,619.3,-3,12
3/21/2012,632.5,-1,10
3/22/2012,650.8,-2,11
3/23/2012,668.5,-2,5
3/24/2012,686.2,-5,6
3/25/2012,703.3,-5,3
3/26/2012,723.5,-2,7
3/27/2012,742.8,-4,7
3/28/2012,760.7,-7,6
3/29/2012,780.1,-3,8
3/30/2012,794.3,1,7
3/31/2012,796.6,12,10
4/1/2012,804.2,9,11
4/2/2012,823.3,-4,19
4/3/2012,844.2,-5,9
4/4/2012,860.3,-1,9
4/5/2012,872.4,3,9
4/6/2012,878.2,3,10
4/7/2012,900.2,-7,10
4/8/2012,910.9,8,12
4/9/2012,922.1,6,12
4/10/2012,927.9,1,10
4/11/2012,933.1,11,10
4/12/2012,940.5,11,12
4/13/2012,953.9,3,11
4/14/2012,972.9,-6,19
4/15/2012,992.4,-3,20
4/16/2012,1001.1,8,11
4/17/2012,1021.3,-8,11
4/18/2012,1029.5,7,13
4/19/2012,1041.9,4,13
4/20/2012,1059,-3,11
4/21/2012,1072.4,10,11
4/22/2012,1086.1,2,11
4/23/2012,1103.4,-4,11
4/24/2012,1114.9,2,10
4/25/2012,1126.1,6,10
4/26/2012,1133.9,10,9
4/27/2012,1147.7,2,10
4/28/2012,1158.9,2,8
4/29/2012,1167,7,6
4/30/2012,1186.9,10,5
5/1/2012,1202,-8,5
5/2/2012,1222.9,-7,3
5/3/2012,1228,8,6
5/4/2012,1233,8,4
5/5/2012,1253.5,-7,6
5/6/2012,1258.9,12,5
5/7/2012,1270.9,5,8
5/8/2012,1292.2,-8,6
5/9/2012,1302.6,3,7
5/10/2012,1318.4,3,4
5/11/2012,1327.7,5,2
5/12/2012,1338.1,3,4
5/13/2012,1359,-7,5
5/14/2012,1381.3,-5,6
5/15/2012,1410,-15,5
5/16/2012,1421.5,-1,7
5/17/2012,1452,-17,8
5/18/2012,1469,-2,8
5/19/2012,1477,1,6
5/20/2012,1499,-9,2
5/21/2012,1518,-3,2
5/22/2012,1533,-6,2
5/23/2012,1561.9,-13,2
5/24/2012,1588.2,-14,1
5/25/2012,1607.5,-12,1
5/26/2012,1636.7,-20,1
5/27/2012,1665,-15,1
5/28/2012,1692.3,-11,1
5/29/2012,1721.6,-17,1
5/30/2012,1746.3,3,1
5/31/2012,1769.4,-10,1
6/1/2012,1782.5,-4,1
6/2/2012,1802.4,-10,1
6/3/2012,1825.9,-12,2
6/4/2012,1829.1,11,4
6/5/2012,1836.4,7,6
6/6/2012,1864.2,-5,6
6/7/2012,1881.1,-1,5
6/8/2012,1893.6,2,2
6/9/2012,1916,12,3
6/10/2012,1936.8,-4,4
6/11/2012,1948.9,-1,3
6/12/2012,1959.3,-1,3
6/13/2012,1968.7,3,4
6/14/2012,1981.3,3,5
6/15/2012,2007.3,-13,3
6/16/2012,2015.3,2,3
6/17/2012,2034.2,-3,3
6/18/2012,2056.7,-17,2
6/19/2012,2069.9,-1,3
6/20/2012,2090.4,-7,2
6/21/2012,2110.9,-5,2
6/22/2012,2122.7,-1,1
6/23/2012,2142.4,6,1
6/24/2012,2162.4,-6,3
6/25/2012,2173.1,5,3
6/26/2012,2195.7,-7,4
6/27/2012,2219.1,-10,2
6/28/2012,2228.8,3,1
6/29/2012,2251.2,-12,1
6/30/2012,2270.3,-9,1
7/1/2012,2294.4,-10,1
7/2/2012,2317.9,-13,1
7/3/2012,2343.5,-12,1
7/4/2012,2356,1,1
7/5/2012,2376.1,-8,1
7/6/2012,2391.1,-3,1
7/7/2012,2412.8,-11,1
7/8/2012,2430.5,-4,1
7/9/2012,2445.3,0,1
7/10/2012,2456.1,2,1
7/11/2012,2468.7,-2,2
7/12/2012,2484,-10,2
7/13/2012,2500,-15,2
7/14/2012,2515,-15,2
7/15/2012,2531.4,-10,2
7/16/2012,2545.5,1,5
7/17/2012,2552.8,7,5
7/18/2012,2563.4,5,4
7/19/2012,2582.8,-5,3
7/20/2012,2595.9,2.4,2
7/21/2012,2605,4,4
7/22/2012,2627.4,-8,3
7/23/2012,2653.4,-19,2
7/24/2012,2680.6,-15,1
7/25/2012,2707.3,-15,1
7/26/2012,2733,-12,0
7/27/2012,2756,-13,0
7/28/2012,2771.2,-4,0
7/29/2012,2783.7,0,0
7/30/2012,2801.7,-9,0
7/31/2012,2817.4,-6,0
8/1/2012,2825.8,7,3
8/2/2012,2840.6,0,2
8/3/2012,2858.7,-7,1
8/4/2012,2873.3,-1,1
8/5/2012,2888.9,-2,1
8/6/2012,2904.7,-4,1
8/7/2012,2918.8,-4,1
8/8/2012,2932.3,1,2
8/9/2012,2943.8,2,3
8/10/2012,2964.1,-6,2
8/11/2012,2990.1,-7,1
8/12/2012,3014.5,-8,0
8/13/2012,3040.6,-16,0
8/14/2012,3059.6,-6,0
8/15/2012,3072.4,-3,0
8/16/2012,3086.3,-5,0
8/17/2012,3100.6,-2,0
8/18/2012,3125,-12,4
8/19/2012,3147.2,-12,0
8/20/2012,3164.3,-7,0
8/21/2012,3174.7,0,0
8/22/2012,3190.5,-3,0
8/23/2012,3207.2,-5,0
8/24/2012,3229.2,-13,0
8/25/2012,3245,-2,0
8/26/2012,3256.5,2,2
8/27/2012,3270.1,4,1
8/28/2012,3286.8,-4,3
8/29/2012,3306.3,-3,2
8/30/2012,3325.5,-7,1
8/31/2012,3337.4,3,2
9/1/2012,3351,2,4
9/2/2012,3374,-13,3
9/3/2012,3389.6,1,2
9/4/2012,3407.6,-6,2
9/5/2012,3427.6,-8,2
9/6/2012,3445.6,-4,2
9/7/2012,3466.3,-8,2
9/8/2012,3487.1,-10,3
9/9/2012,3507.5,-11,2
9/10/2012,3528.3,-7,1
9/11/2012,3543.6,-3,1
9/12/2012,3553,2,2
9/13/2012,3566.5,2,3
9/14/2012,3576.3,5,5
9/15/2012,3582.1,10,6
9/16/2012,3597.6,2,3
9/17/2012,3613.6,-1,3
9/18/2012,3620.2,4,3
9/19/2012,3636.5,-2,4
9/20/2012,3650.5,2,6
9/21/2012,3662.8,0,6
9/22/2012,3672,8,6
9/23/2012,3689.6,-2,6
9/24/2012,3694,10,6
9/25/2012,3700.3,8,7
9/26/2012,3710.5,5,6
9/27/2012,3720.9,4,6
9/28/2012,3730.8,7,6
9/29/2012,3741,4,6
9/30/2012,3755.7,0,7
10/1/2012,3771.7,-7,6
10/2/2012,3781.2,4,7
10/3/2012,3788.8,7,4
10/4/2012,3792.4,11,8
10/5/2012,3806.7,2,6
10/6/2012,3810.9,10,6
10/7/2012,3814.4,12,7
10/8/2012,3826.6,5,7
10/9/2012,3835,6,9
10/10/2012,3840.7,9,10
10/11/2012,3851.8,5,8
10/12/2012,3862,5,7
10/13/2012,3870.2,7,11
10/14/2012,3872.3,14,10
10/15/2012,3877.7,16,10
10/16/2012,3885.3,8,9
10/17/2012,3894.8,8,10
10/18/2012,3899.2,12,6
10/19/2012,3902.3,14,4
10/20/2012,3906.9,7,4
10/21/2012,3910.1,7,6
10/22/2012,3915.6,9,3
10/23/2012,3925.2,5,4
10/24/2012,3933.4,6,5
10/25/2012,3942.1,7,5
10/26/2012,3943.6,11,11
10/27/2012,3945.6,11,14
10/28/2012,3954.8,7,12
10/29/2012,3964.1,5,10
10/30/2012,3965.9,4,12
10/31/2012,3970.2,11,12
11/1/2012,3979.1,8,12
11/2/2012,3983.2,12,12
11/3/2012,3987.2,10,14
11/4/2012,3993.8,11,12
11/5/2012,3998.3,12,13
11/6/2012,4001.2,14,13
11/7/2012,4005.5,10,13
11/8/2012,4008.6,13,11
11/9/2012,4011.2,13,10
11/10/2012,4014.9,13,10
11/11/2012,4015.9,10,10
11/12/2012,4020.2,20,10
11/13/2012,4022.1,16,12
11/14/2012,4023.9,13,11
11/15/2012,4031.1,9,13
11/16/2012,4032.9,12,14
11/17/2012,4036.6,16,13
11/18/2012,4037.6,21,15
11/19/2012,4039.3,16,13
11/20/2012,4041.2,15,14
11/21/2012,4045.5,13,12
11/22/2012,4047.4,19,13
11/23/2012,4053.3,10,13
11/24/2012,4054.1,19,13
11/25/2012,4055,21,12
11/26/2012,4059,16,11
11/27/2012,4061.3,11,11
11/28/2012,4063.1,15,13
11/29/2012,4066.7,14,15
11/30/2012,4069.2,15,13
12/1/2012,4072,13,17
12/2/2012,4074.6,19,16
12/3/2012,4077.6,15,15
12/4/2012,4078,19,18
12/5/2012,4079.8,14,18
12/6/2012,4080.6,15,18
12/7/2012,4082.1,16,20
12/8/2012,4083.8,16,21
12/9/2012,4088.7,13,19
12/10/2012,4089,20,16
12/11/2012,4090.4,14,17
12/12/2012,4095.6,14,21
12/13/2012,4100.4,13,21
12/14/2012,4103.3,16,19
12/15/2012,4104.1,20,16
12/16/2012,4105.5,17,13
12/17/2012,4106.8,17,13
12/18/2012,4107.8,16,13
12/19/2012,4109.1,18,15
12/20/2012,4111.2,15,13
12/21/2012,4111.8,20,17
12/22/2012,4113.1,17,14
12/23/2012,4113.3,24,13
12/24/2012,4113.6,19,11
12/25/2012,4115.5,18,11
12/26/2012,4117.7,19,11
12/27/2012,4119.2,18,13
12/28/2012,4120.6,16,13
12/29/2012,4121.6,17,13
12/30/2012,4124.5,18,12
12/31/2012,4126.9,16,5
1/1/2013,4128,21,13
1/2/2013,4130.7,19,12
1/3/2013,4133.1,17,14
1/4/2013,4133.7,18,13
1/5/2013,4134.1,18,11
1/6/2013,4134.3,20,11
1/7/2013,4135.4,14,11
1/8/2013,4135.8,17,13
1/9/2013,4136.7,15,14
1/10/2013,4136.9,16,14
1/11/2013,4139.6,17,15
1/12/2013,4141.7,17,19
1/13/2013,4145.9,17,19
1/14/2013,4151.1,15,21
1/15/2013,4153.4,16,23
1/16/2013,4153.4,18,23
1/17/2013,4154.6,18,25
1/18/2013,4155.4,16,25
1/19/2013,4157.6,10,21
1/20/2013,4158.8,23,24
1/21/2013,4158.9,20,24
1/22/2013,4158.9,20,23
1/23/2013,4162.1,14,21
1/24/2013,4167,12,24
1/25/2013,4171.8,16,23
1/26/2013,4174.6,17,24
1/27/2013,4175.2,21,24
1/28/2013,4177.3,17,19
1/29/2013,4181.9,13,20
1/30/2013,4182.7,17,15
1/31/2013,4188,12,12
2/1/2013,4191,14,8
2/2/2013,4191.8,16,20
2/3/2013,4197.9,13,20
2/4/2013,4200.6,17,16
2/5/2013,4205.6,11,15
2/6/2013,4211.6,11,18
2/7/2013,4216.3,15,19
2/8/2013,4221.3,11,18
2/9/2013,4227,11,19
2/10/2013,4231.2,19,19
2/11/2013,4239.3,12,19
2/12/2013,4242,12,22
2/13/2013,4244.5,15,23
2/14/2013,4252.4,11,20
2/15/2013,4253.4,16,22
2/16/2013,4259.6,12,18
2/17/2013,4261.6,18,15
2/18/2013,4265,18,15
2/19/2013,4274.8,5,16
2/20/2013,4279.3,13,18
2/21/2013,4287.9,13,20
2/22/2013,4292.5,15,21
2/23/2013,4295.6,16,25
2/24/2013,4299.8,20,24
2/25/2013,4301.6,17,21
2/26/2013,4303.3,19,19
2/27/2013,4309.4,15,14
2/28/2013,4310.5,17,21
3/1/2013,4313.2,16,19
3/2/2013,4315.8,18,19
3/3/2013,4321.4,16,18
3/4/2013,4327.5,16,17
3/5/2013,4341.7,6,15
3/6/2013,4352.3,10,13
3/7/2013,4364.8,7,11
3/8/2013,4370.8,10,11
3/9/2013,4377.2,12,10
3/10/2013,4378.5,20,13
3/11/2013,4380.2,18,17
3/12/2013,4382.6,14,23
3/13/2013,4390.5,9,26
3/14/2013,4401.1,7,22
3/15/2013,4412.3,6,21
3/16/2013,4419,13,21
3/17/2013,4426.8,13,18
3/18/2013,4433.2,13,15
3/19/2013,4444,7,13
3/20/2013,4452.5,7,15
3/21/2013,4455.3,16,18
3/22/2013,4465.4,7,17
3/23/2013,4476.6,6,20
3/24/2013,4479.4,18,21
3/25/2013,4479.6,15,22
3/26/2013,4490.9,6,21
3/27/2013,4511.7,-1,20
3/28/2013,4531.9,-1,18
3/29/2013,4542.3,9,18
3/30/2013,4549.6,8,20
3/31/2013,4556.7,18,17
4/1/2013,4564.5,16,19
4/2/2013,4587.6,-4,17
4/3/2013,4611,-7,16
4/4/2013,4621.5,7,18
4/5/2013,4639.6,0,15
4/6/2013,4644,11,17
4/7/2013,4654.7,7,15
4/8/2013,4676.7,0,13
4/9/2013,4687.5,7,13
4/10/2013,4697,10,13
4/11/2013,4706.7,7,11
4/12/2013,4712.9,11,11
4/13/2013,4725.1,16,11
4/14/2013,4739.7,4,10
4/15/2013,4763.6,-15,4
4/16/2013,4776.9,5,5
4/17/2013,4787.2,4,6
4/18/2013,4803.7,-1,4
4/19/2013,4829.1,-9,5
4/20/2013,4843.6,-2,10
4/21/2013,4871,-8,10
4/22/2013,4893.8,-10,8
4/23/2013,4917.4,-13,9
4/24/2013,4932.1,0,7
4/25/2013,4956.2,-7,5
4/26/2013,4979.7,-11,3
4/27/2013,4981.3,16,8
4/28/2013,4996.4,1,10
4/29/2013,5025.3,-14,10
4/30/2013,5042.7,-3,10
5/1/2013,5066.4,-9,8
5/2/2013,5087.7,-4,7
5/3/2013,5111.7,-10,6
5/4/2013,5132.2,-9,4
5/5/2013,5149.7,0,7
5/6/2013,5174,-11,4
5/7/2013,5194.6,-6,2
5/8/2013,5207.8,0,3
5/9/2013,5217.9,6,4
5/10/2013,5239.5,-9,2
5/11/2013,5250.9,5,7
5/12/2013,5262.8,5,8
5/13/2013,5271.1,9,11
5/14/2013,5282.8,4,8
5/15/2013,5296.1,0,8
5/16/2013,5323,-10,8
5/17/2013,5326.7,14,9
5/18/2013,5329.7,10,10
5/19/2013,5341.5,-1,9
5/20/2013,5365.8,-8,6
5/21/2013,5370,13,8
5/22/2013,5372.4,11,7
5/23/2013,5384,6,15
5/24/2013,5403.9,-7,9
5/25/2013,5423,-4,12
5/26/2013,5441.7,0,10
5/27/2013,5458.7,0,7
5/28/2013,5487.9,18,5
5/29/2013,5502.4,-1,4
5/30/2013,5507.2,11,9
5/31/2013,5516.6,7,7
6/1/2013,5543,-14,4
6/2/2013,5559.5,2,6
6/3/2013,5588.7,-14,4
6/4/2013,5613.6,-12,6
6/5/2013,5640.5,-15,4
6/6/2013,5665.2,-10,12
6/7/2013,5689.7,-13,2
6/8/2013,5718,-17,1
6/9/2013,5747.3,-14,1
6/10/2013,5777.1,-15,1
6/11/2013,5802.2,-15,2
6/12/2013,5815.7,-2,2
6/13/2013,5828.5,1,2
6/14/2013,5836.8,7,2
6/15/2013,5861.2,-11,2
6/16/2013,5886.9,-9,3
6/17/2013,5902,-1,3
6/18/2013,5920.3,-8,1
6/19/2013,5938,-7,1
6/20/2013,5950.4,-1,1
6/21/2013,5968.9,-2,1
6/22/2013,5978,3,1
6/23/2013,5987.8,5,1
6/24/2013,6005.9,-3,3
6/25/2013,6013.4,5,5
6/26/2013,6035.4,-6,4
6/27/2013,6055.1,-7,3
6/28/2013,6072,-1,4
6/29/2013,6079,6,5
6/30/2013,6099.2,-5,4
7/1/2013,6122,-13,2
7/2/2013,6140,-6,1
7/3/2013,6156.2,-4,3
7/4/2013,6163.8,11,2
7/5/2013,6174.8,0,2
7/6/2013,6188,-1,1
7/7/2013,6211.9,-10,0
7/8/2013,6240.1,-18,0
7/9/2013,6266.9,-14,0
7/10/2013,6295.1,-18,0
7/11/2013,6314.7,-6,0
7/12/2013,6341.7,-12,0
7/13/2013,6354.3,-5,2
7/14/2013,6381.3,-12,1
7/15/2013,6401.4,-4,1
7/16/2013,6430.3,-22,0
7/17/2013,6454,-12,0
7/18/2013,6477,-11,0
7/19/2013,6503.5,-16,0
7/20/2013,6527.8,-14,0
7/21/2013,6545.6,-3,0
7/22/2013,6571,-16,0
7/23/2013,6594.2,-11,0
7/24/2013,6614.9,-11,0
7/25/2013,6641,-14,0
7/26/2013,6661,-9,0
7/27/2013,6678.4,-5,0
7/28/2013,6694.3,-4,0
7/29/2013,6717.8,-12,0
7/30/2013,6741.1,-13,0
7/31/2013,6749,5,0
8/1/2013,6766.7,-5,0
8/2/2013,6792.8,-16,0
8/3/2013,6814,-12,0
8/4/2013,6835.1,-10,0
8/5/2013,6859.8,-14,0
8/6/2013,6876.3,-6,0
8/7/2013,6888.9,2,0
8/8/2013,6891.6,12,1
8/9/2013,6910.6,-6,2
8/10/2013,6929.7,-7,1
8/11/2013,6944,-1,1
8/12/2013,6957,-4,1
8/13/2013,6970.7,0,2
8/14/2013,6995,-11,2
8/15/2013,7007,0,3
8/16/2013,7021,-4,2
8/17/2013,7035.7,-7,2
8/18/2013,7053.9,-5,1
8/19/2013,7070,-2,1
8/20/2013,7094,-11,1
8/21/2013,7110,-6,1
8/22/2013,7132,-10,2
8/23/2013,7140,3,1
8/24/2013,7162,-10,1
8/25/2013,7167,10,1
8/26/2013,7178,3,1
8/27/2013,7193,-5,1
8/28/2013,7214,-9,1
8/29/2013,7230,-5,1
8/30/2013,7252,-10,1
8/31/2013,7266,-1,1
9/1/2013,7286,-8,1
9/2/2013,7299,3,2
9/3/2013,7320,-9,2
9/4/2013,7332,0,1
9/5/2013,7352,-9,1
9/6/2013,7372,-7,1
9/7/2013,7383,-1,1
9/8/2013,7399,2,1
9/9/2013,7414,-3,1
9/10/2013,7420,3,3
9/11/2013,7430,8,6
9/12/2013,7437,7,6
9/13/2013,7447,5,4
9/14/2013,7452,8,6
9/15/2013,7458,2,4
9/16/2013,7468,7,5
9/17/2013,7485,0,5
9/18/2013,7492,7,7
9/19/2013,7497,9,9
9/20/2013,7504,7,6
9/21/2013,7514,5,7
9/22/2013,7527,6,5
9/23/2013,7533,9,4
9/24/2013,7543,3,3
9/25/2013,7559,-1,3
9/26/2013,7571,3,4
9/27/2013,7584,0,4
9/28/2013,7598,-3,8
9/29/2013,7610,3,7
9/30/2013,7625,2,6
10/1/2013,7640,-4,7
10/2/2013,7654,-1,6
10/3/2013,7670,0,4
10/4/2013,7680,4,5
