,cum_power,Elec_kW,Gas_mxm
10/5/2013,7688,8,4
10/6/2013,7692,13,4
10/7/2013,7701,6,4
10/8/2013,7711,2,6
10/9/2013,7719,6,5
10/10/2013,7725,9,6
10/11/2013,7732,10,10
10/12/2013,7735,11,10
10/13/2013,7746,7,10
10/14/2013,7747,16,13
10/15/2013,7749,13,10
10/16/2013,7752,13,11
10/17/2013,7756,15,10
10/18/2013,7767,5,9
10/19/2013,7776,7,8
10/20/2013,7778,11,6
10/21/2013,7783,15,6
10/22/2013,7788,11,5
10/23/2013,7795,8,4
10/24/2013,7800,11,5
10/25/2013,7809,9,8
10/26/2013,7813,10,6
10/27/2013,7819,12,5
10/28/2013,7822,15,6
10/29/2013,7826,12,8
10/30/2013,7833,7,19
10/31/2013,7838,10,10
11/1/2013,7844,13,14
11/2/2013,7849,11,10
11/3/2013,7850,14,9
11/4/2013,7856,12,11
11/5/2013,7858,14,12
11/6/2013,7860,14,15
11/7/2013,7861,15,11
11/8/2013,7863,16,9
11/9/2013,7866,14,11
11/10/2013,7869,8,13
11/11/2013,7874,9,15
11/12/2013,7878,6,13
11/13/2013,7880,16,14
11/14/2013,7884,11,20
11/15/2013,7886,18,13
11/16/2013,7891,10,14
11/17/2013,7893,11,14
11/18/2013,7894,19,15
11/19/2013,7896,14,13
11/20/2013,7897,15,17
11/21/2013,7899,17,18
11/22/2013,7903,15,17
11/23/2013,7904,14,17
11/24/2013,7906,21,17
11/25/2013,7908,18,14
11/26/2013,7912,12,14
11/27/2013,7914,17,14
11/28/2013,7918,13,14
11/29/2013,7919,17,14
11/30/2013,7920,21,15
12/1/2013,7922,17,14
12/2/2013,7927,13,14
12/3/2013,7931,10,14
12/4/2013,7936,13,18
12/5/2013,7937,18,17
12/6/2013,7938,16,18
12/7/2013,7943,12,18
12/8/2013,7945,16,17
12/9/2013,7947,18,14
12/10/2013,7952,11,14
12/11/2013,7957,11,16
12/12/2013,7962,11,18
12/13/2013,7965,10,19
12/14/2013,7970,15,19
12/15/2013,7975,9,17
12/16/2013,7977,17,15
12/17/2013,7981,11,13
12/18/2013,7982,14,12
12/19/2013,7986,13,14
12/20/2013,7990,11,13
12/21/2013,7995,11,15
12/22/2013,7997,20,15
12/23/2013,7998,19,15
12/24/2013,7999.8,16,15
12/25/2013,8000,19,14
12/26/2013,8002,14,13
12/27/2013,8006,11,16
12/28/2013,8007,16,15
12/29/2013,8010,17,14
12/30/2013,8014,14,15
12/31/2013,8016,10,15
1/1/2014,8018,20,16
1/2/2014,8021,12,14
1/3/2014,8023,18,13
1/4/2014,8026,9,14
1/5/2014,8027,10,12
1/6/2014,8029,17,15
1/7/2014,8031,15,12
1/8/2014,8034,10,11
1/9/2014,8037,14,12
1/10/2014,8038,14,14
1/11/2014,8041,11,14
1/12/2014,8046,14,16
1/13/2014,8052,10,16
1/14/2014,8057,10,13
1/15/2014,8058,17,16
1/16/2014,8059,18,17
1/17/2014,8060,13,14
1/18/2014,8062,16,14
1/19/2014,8064,16,13
1/20/2014,8067,15,13
1/21/2014,8068,14,13
1/22/2014,8070,16,15
1/23/2014,8075,13,16
1/24/2014,8076,15,16
1/25/2014,8082,10,16
1/26/2014,8084,18,18
1/27/2014,8087,16,18
1/28/2014,8088,16,18
1/29/2014,8090,14,20
1/30/2014,8094,15,18
1/31/2014,8097,12,17
2/1/2014,8101,12,17
2/2/2014,8104,20,12
2/3/2014,8109,11,19
2/4/2014,8117,11,16
2/5/2014,8122,8,14
2/6/2014,8126,16,16
2/7/2014,8129,15,13
2/8/2014,8130,15,17
2/9/2014,8132,20,16
2/10/2014,8135,8,17
2/11/2014,8137,12,15
2/12/2014,8141,16,17
2/13/2014,8147,12,17
2/14/2014,8149,14,16
2/15/2014,8151,14,14
2/16/2014,8157,11,15
2/17/2014,8167,8,15
2/18/2014,8175,9,13
2/19/2014,8177,12,14
2/20/2014,8182,10,14
2/21/2014,8183,13,14
2/22/2014,8193,5,13
2/23/2014,8200,11,15
2/24/2014,8211,5,7
2/25/2014,8220,5,12
2/26/2014,8226,6,11
2/27/2014,8236,9,14
2/28/2014,8238,12,15
3/1/2014,8242,9,14
3/2/2014,8245,12,15
3/3/2014,8254,9,15
3/4/2014,8261,11,14
3/5/2014,8267,7,14
3/6/2014,8280,2,14
3/7/2014,8295,3,13
3/8/2014,8302,12,12
3/9/2014,8316,1,10
3/10/2014,8331,0,8
3/11/2014,8344,-3,8
3/12/2014,8359,2,7
3/13/2014,8378,4,9
3/14/2014,8386,2,9
3/15/2014,8402,1,9
3/16/2014,8406,11,12
3/17/2014,8423,0,9
3/18/2014,8430,8,9
3/19/2014,8434,9,11
3/20/2014,8449,3,9
3/21/2014,8467,-1,6
3/22/2014,8479,3,10
3/23/2014,8492,4,12
3/24/2014,8505,3,14
3/25/2014,8516,5,13
3/26/2014,8531,2,12
3/27/2014,8544,3,14
3/28/2014,8554,6,13
3/29/2014,8572,-3,10
3/30/2014,8588,-4,7
3/31/2014,8599,7,6
4/1/2014,8612,2,5
4/2/2014,8631,-4,4
4/3/2014,8648,-6,4
4/4/2014,8658,8,3
4/5/2014,8663,9,5
4/6/2014,8685,-7,6
4/7/2014,8694,6,5
4/8/2014,8708,1,3
4/9/2014,8723,4,7
4/10/2014,8743,-2,10
4/11/2014,8763,-8,7
4/12/2014,8775,3,7
4/13/2014,8787,4,7
4/14/2014,8808,-4,7
4/15/2014,8828,-3,8
4/16/2014,8848,-4,9
4/17/2014,8874,-12,9
4/18/2014,8891,-4,9
4/19/2014,8909,-3,9
4/20/2014,8936,-10,7
4/21/2014,8947,4,5
4/22/2014,8959,1,5
4/23/2014,8976,-3,5
4/24/2014,9000,-13,3
4/25/2014,9013,2,4
4/26/2014,9035,-6,2
4/27/2014,9050,1,4
4/28/2014,9065,0,5
4/29/2014,9074,5,4
4/30/2014,9080,10,5
5/1/2014,9107,-10,5
5/2/2014,9125,-8,5
5/3/2014,9132,-6,7
5/4/2014,9152,6,8
5/5/2014,9173,-4,6
5/6/2014,9196,-12,6
5/7/2014,9210,5,5
5/8/2014,9226,0,5
5/9/2014,9232,10,8
5/10/2014,9250,-3,7
5/11/2014,9258,6,9
5/12/2014,9266,9,10
5/13/2014,9283,-3,8
5/14/2014,9306,-8,7
5/15/2014,9329,-6,8
5/16/2014,9356,-12,6
5/17/2014,9387,-19,4
5/18/2014,9415,-12,3
5/19/2014,9435,-19,1
5/20/2014,9455,-1,1
5/21/2014,9475,-1,1
5/22/2014,9495,-1,1
5/23/2014,9516,-1,1
5/24/2014,9538,-5,1
5/25/2014,9559,-7,1
5/26/2014,9580,-8,1
5/27/2014,9590,7,3
5/28/2014,9595,9,3
5/29/2014,9601,10,5
5/30/2014,9615,0,3
5/31/2014,9637,-3,3
6/1/2014,9654,-1,3
6/2/2014,9675,-10,3
6/3/2014,9703,-15,1
6/4/2014,9720,-3,2
6/5/2014,9732,4,3
6/6/2014,9757,4,4
6/7/2014,9788,-17,1
6/8/2014,9809,-10,1
6/9/2014,9836,-13,1
6/10/2014,9850,-2,1
6/11/2014,9862,0,1
6/12/2014,9894,-18,0
6/13/2014,9918,-11,0
6/14/2014,9945,-14,0
6/15/2014,9966,-8,0
6/16/2014,9986,-5,1
6/17/2014,9996,7,1
6/18/2014,10012,-7,1
6/19/2014,10028,0,2
6/20/2014,10042,-2,3
6/21/2014,10056,1,3
6/22/2014,10075,-5,1
6/23/2014,10102,-14,1
6/24/2014,10130,-14,1
6/25/2014,10157,-15,1
6/26/2014,10175,-2,1
6/27/2014,10198,-10,1
6/28/2014,10210,1,1
6/29/2014,10225,0,1
6/30/2014,10248,-1,1
7/1/2014,10274,-13,2
7/2/2014,10302,-8,1
7/3/2014,10328,-13,1
7/4/2014,10359,-18,0
7/5/2014,10374,-2,0
7/6/2014,10385,-3,0
7/7/2014,10395,4,0
7/8/2014,10412,-3,0
7/9/2014,10417,7,0
7/10/2014,10419,13,5
7/11/2014,10427,8,2
7/12/2014,10432,10,2
7/13/2014,10436,9,2
7/14/2014,10449,3,2
7/15/2014,10473,-8,1
7/16/2014,10487,-5,1
7/17/2014,10516,-16,0
7/18/2014,10541,-11,0
7/19/2014,10569,-15,0
7/20/2014,10583,-3,0
7/21/2014,10591,-1,0
7/22/2014,10603,8,0
7/23/2014,10630,-14,0
7/24/2014,10658,-16,0
7/25/2014,10680,-8,0
7/26/2014,10691,1,0
7/27/2014,10707,-5,0
7/28/2014,10723,-1,0
7/29/2014,10730,-1,0
7/30/2014,10752,-3,0
7/31/2014,10774,-12,0
8/1/2014,10800,-12,0
8/2/2014,10819,-7,0
8/3/2014,10841,-9,0
8/4/2014,10856,-5,0
8/5/2014,10876,-9,0
8/6/2014,10900,-10,0
8/7/2014,10906,6,0
8/8/2014,10922,-3,0
8/9/2014,10929,9,0
8/10/2014,10946,-2,0
8/11/2014,10958,1,0
8/12/2014,10980,-6,0
8/13/2014,11002,-11,0
8/14/2014,11022,-9,1
8/15/2014,11032,6,4
8/16/2014,11050,11,3
8/17/2014,11071,-5,2
8/18/2014,11079,8,3
8/19/2014,11090,-2,5
8/20/2014,11112,-11,5
8/21/2014,11125,5,6
8/22/2014,11137,3,5
8/23/2014,11148,5,5
8/24/2014,11170,-8,4
8/25/2014,11184,1,5
8/26/2014,11190,12,5
8/27/2014,11192,12,5
8/28/2014,11210,-2,3
8/29/2014,11218,7,3
8/30/2014,11232,-1,2
8/31/2014,11239,10,3
9/1/2014,11253,-3,3
9/2/2014,11268,0,3
9/3/2014,11284,1,2
9/4/2014,11306,-7,2
9/5/2014,11316,4,2
9/6/2014,11329,-2,1
9/7/2014,11333,11,1
9/8/2014,11349,-2,1
9/9/2014,11370,-9,1
9/10/2014,11384,2,4
9/11/2014,11397,1,4
9/12/2014,11412,4,3
9/13/2014,11430,-4,2
9/14/2014,11447,-8,3
9/15/2014,11460,2,3
9/16/2014,11472,3,2
9/17/2014,11489,-1,2
9/18/2014,11506,-4,2
9/19/2014,11519,2,1
9/20/2014,11532,1,1
9/21/2014,11543,4,1
9/22/2014,11556,1,1
9/23/2014,11566,2,3
9/24/2014,11576,4,5
9/25/2014,11583,11,6
9/26/2014,11597,-2,6
9/27/2014,11601,11,4
9/28/2014,11616,1,4
9/29/2014,11629,0,3
9/30/2014,11633,11,3
10/1/2014,11644,4,3
10/2/2014,11655,4,3
10/3/2014,11659,12,4
10/4/2014,11670,1,3
10/5/2014,11677,5,3
10/6/2014,11680,13,5
10/7/2014,11684,13,6
10/8/2014,11692,6,6
10/9/2014,11697,13,7
10/10/2014,11708,5,6
10/11/2014,11716,-3,5
10/12/2014,11721,11,7
10/13/2014,11729,8,5
10/14/2014,11733,13,5
10/15/2014,11737,15,8
10/16/2014,11744,10,7
10/17/2014,11751,8,6
10/18/2014,11759,5,5
10/19/2014,11770,5,3
10/20/2014,11775,12,2
10/21/2014,11785,4,4
10/22/2014,11787,12,8
10/23/2014,11790,13,10
10/24/2014,11795,12,9
10/25/2014,11797,15,8
10/26/2014,11803,9,7
10/27/2014,11807,12,8
10/28/2014,11815,7,6
10/29/2014,11823,8,8
10/30/2014,11824,16,10
10/31/2014,11829,12,5
11/1/2014,11838,6,6
11/2/2014,11845,7,6
11/3/2014,11850,7,7
11/4/2014,11853,11,7
11/5/2014,11856,13,9
11/6/2014,11859,15,12
11/7/2014,11861,14,11
11/8/2014,11865,13,11
11/9/2014,11871,11,11
11/10/2014,11875,13,10
11/11/2014,11880,8,10
11/12/2014,11887,10,11
11/13/2014,11891,10,9
11/14/2014,11896,9,12
11/15/2014,11897,15,10
11/16/2014,11899,14,11
11/17/2014,11900,16,11
11/18/2014,11903,13,11
11/19/2014,11905,17,10
11/20/2014,11905,15,11
11/21/2014,11910,12,12
11/22/2014,11915,11,13
11/23/2014,11920,15,12
11/24/2014,11923,7,10
11/25/2014,11927,16,11
11/26/2014,11930,11,14
11/27/2014,11931,16,13
11/28/2014,11933,14,11
11/29/2014,11935,12,11
11/30/2014,11939,15,15
12/1/2014,11939,16,16
12/2/2014,11939,17,16
12/3/2014,11940,16,16
12/4/2014,11940,17,19
12/5/2014,11941,17,18
12/6/2014,11942,14,16
12/7/2014,11946,14,15
12/8/2014,11947,19,19
12/9/2014,11948,18,18
12/10/2014,11951,17,17
12/11/2014,11956,13,15
12/12/2014,11957,17,17
12/13/2014,11957,16,15
12/14/2014,11959,19,16
12/15/2014,11963,13,17
12/16/2014,11965,12,18
12/17/2014,11966,15,15
12/18/2014,11967,18,16
12/19/2014,11967,19,12
12/20/2014,11967,17,13
12/21/2014,11970,13,15
12/22/2014,11971,16,17
12/23/2014,11971,18,13
12/24/2014,11972,17,13
12/25/2014,11973,14,13
12/26/2014,11974,15,16
12/27/2014,11977,16,15
12/28/2014,11977,18,20
12/29/2014,11977,11,22
12/30/2014,11979,19,20
12/31/2014,11981,20,18
1/1/2015,11984,12,19
1/2/2015,11987,15,19
1/3/2015,11993,14,17
1/4/2015,11998,7,16
1/5/2015,11998,8,16
1/6/2015,12001,15,21
1/7/2015,12003,17,18
1/8/2015,12006,15,16
1/9/2015,12006,18,19
1/10/2015,12007,18,15
1/11/2015,12008,17,15
1/12/2015,12011,14,16
1/13/2015,12011,17,17
1/14/2015,12012,18,14
1/15/2015,12015,16,18
1/16/2015,12016,17,17
1/17/2015,12021,11,15
1/18/2015,12026,14,18
1/19/2015,12028,14,19
1/20/2015,12029,10,17
1/21/2015,12031,15,18
1/22/2015,12034,17,20
1/23/2015,12035,16,21
1/24/2015,12037,19,21
1/25/2015,12041,12,21
1/26/2015,12043,15,20
1/27/2015,12044,15,17
1/28/2015,12049,16,16
1/29/2015,12050,13,20
1/30/2015,12053,17,20
1/31/2015,12056,15,21
2/1/2015,12060,14,19
2/2/2015,12062,18,20
2/3/2015,12065,14,21
2/4/2015,12070,16,20
2/5/2015,12077,13,20
2/6/2015,12081,14,21
2/7/2015,12090,9,21
2/8/2015,12094,16,20
2/9/2015,12099,7,17
2/10/2015,12101,10,18
2/11/2015,12102,21,16
2/12/2015,12105,15,15
2/13/2015,12113,17,15
2/14/2015,12122,8,15
2/15/2015,12126,12,13
2/16/2015,12136,9,13
2/17/2015,12142,12,17
2/18/2015,12148,14,16
2/19/2015,12155,12,17
2/20/2015,12159,16,19
2/21/2015,12160,18,17
2/22/2015,12165,18,16
2/23/2015,12173,10,15
2/24/2015,12180,11,18
2/25/2015,12186,11,17
2/26/2015,12189,13,16
2/27/2015,12193,14,15
2/28/2015,12205,4,14
3/1/2015,12216,4,15
3/2/2015,12225,12,14
3/3/2015,12232,5,15
3/4/2015,12236,21,10
3/5/2015,12243,7,13
3/6/2015,12254,6,23
3/7/2015,12260,10,13
3/8/2015,12273,6,13
3/9/2015,12288,-1,11
3/10/2015,12296,6,10
3/11/2015,12311,6,10
3/12/2015,12328,-2,11
3/13/2015,12344,0,15
3/14/2015,12360,-2,13
3/15/2015,12366,12,14
3/16/2015,12369,18,14
3/17/2015,12383,-1,15
3/18/2015,12399,0,11
3/19/2015,12407,11,13
3/20/2015,12410,13,13
3/21/2015,12413,34,8
3/22/2015,12422,13,15
3/23/2015,12436,4,14
3/24/2015,12450,2,13
3/25/2015,12459,6,14
3/26/2015,12461,18,15
3/27/2015,12466,13,14
3/28/2015,12483,0,13
3/29/2015,12486,7,12
3/30/2015,12488,18,14
3/31/2015,12505,0,10
4/1/2015,12521,0,14
4/2/2015,12536,3,14
4/3/2015,12550,0,13
4/4/2015,12551,7,13
4/5/2015,12567,9,13
4/6/2015,12587,-10,13
4/7/2015,12595,12,13
4/8/2015,12615,-8,11
4/9/2015,12632,0,10
4/10/2015,12654,-4,8
4/11/2015,12675,-4,6
4/12/2015,12685,4,9
4/13/2015,12709,-5,9
4/14/2015,12729,-8,7
4/15/2015,12754,-13,6
4/16/2015,12777,-8,4
4/17/2015,12793,3,6
4/18/2015,12812,-9,7
4/19/2015,12838,-10,8
4/20/2015,12863,-10,8
4/21/2015,12889,-10,6
4/22/2015,12916,-10,6
4/23/2015,12939,-6,7
4/24/2015,12964,-9,6
4/25/2015,12982,-4,5
4/26/2015,12996,-5,6
4/27/2015,13005,9,8
4/28/2015,13022,-3,8
4/29/2015,13049,-10,9
4/30/2015,13061,5,9
5/1/2015,13083,-5,10
5/2/2015,13107,-8,8
5/3/2015,13121,4,7
5/4/2015,13128,9,5
5/5/2015,13147,-5,4
5/6/2015,13172,-11,3
5/7/2015,13195,-10,7
5/8/2015,13214,-4,6
5/9/2015,13233,-1,3
5/10/2015,13249,-3,5
5/11/2015,13275,-9,3
5/12/2015,13298,-7,1
5/13/2015,13324,-10,1
5/14/2015,13353,-9,4
5/15/2015,13365,-7,5
5/16/2015,13396,-17,6
5/17/2015,13406,3,7
5/18/2015,13429,-6,5
5/19/2015,13439,2,7
5/20/2015,13456,-3,8
5/21/2015,13483,-11,8
5/22/2015,13510,-11,8
5/23/2015,13534,-10,4
5/24/2015,13548,-3,4
5/25/2015,13576,-14,3
5/26/2015,13600,-12,3
5/27/2015,13631,-19,4
5/28/2015,13655,-9,3
5/29/2015,13671,2,4
5/30/2015,13682,-3,6
5/31/2015,13697,0,4
6/1/2015,13703,9,6
6/2/2015,13725,-6,5
6/3/2015,13732,8,7
6/4/2015,13749,-2,5
6/5/2015,13780,-16,2
6/6/2015,13797,-4,1
6/7/2015,13830,-20,1
6/8/2015,13861,-19,1
6/9/2015,13885,-12,2
6/10/2015,13911,-12,4
6/11/2015,13941,-17,2
6/12/2015,13971,-21,1
6/13/2015,13991,-7,1
6/14/2015,14025,-20,1
6/15/2015,14048,-12,1
6/16/2015,14072,-10,1
6/17/2015,14094,-9,1
6/18/2015,14114,-5,2
6/19/2015,14137,-10,1
6/20/2015,14147,5,4
6/21/2015,14162,1,5
6/22/2015,14181,-4,2
6/23/2015,14191,1,4
6/24/2015,14202,2,3
6/25/2015,14227,-9,6
6/26/2015,14253,-8,1
6/27/2015,14280,-20,1
6/28/2015,14302,-8,1
6/29/2015,14321,-12,1
6/30/2015,14348,-14,0
7/1/2015,14377,-16,0
7/2/2015,14405,-16,0
7/3/2015,14428,-12,0
7/4/2015,14450,-10,0
7/5/2015,14473,-13,0
7/6/2015,14489,-3,0
7/7/2015,14515,-15,0
7/8/2015,14527,-2,0
7/9/2015,14540,5,1
7/10/2015,14572,-21,1
7/11/2015,14600,-16,2
7/12/2015,14627,-18,1
7/13/2015,14637,11,1
7/14/2015,14642,2,2
7/15/2015,14649,7,2
7/16/2015,14660,-3,1
7/17/2015,14680,-10,1
7/18/2015,14707,-11,1
7/19/2015,14733,-13,1
7/20/2015,14752,-6,1
7/21/2015,14763,3,1
7/22/2015,14785,-8,1
7/23/2015,14800,1,1
7/24/2015,14814,-5,1
7/25/2015,14828,-3,1
7/26/2015,14839,4,1
7/27/2015,14847,9,3
7/28/2015,14855,0,3
7/29/2015,14876,-3,3
7/30/2015,14899,-10,4
7/31/2015,14910,-2,5
8/1/2015,14933,-2,4
8/2/2015,14958,-12,2
8/3/2015,14983,-12,1
8/4/2015,14999,-5,1
8/5/2015,15021,-6,1
8/6/2015,15042,-10,0
8/7/2015,15069,-10,0
8/8/2015,15087,-5,0
8/9/2015,15100,-13,0
8/10/2015,15124,0,0
8/11/2015,15134,-4,0
8/12/2015,15150,-3,0
8/13/2015,15170,-5,0
8/14/2015,15190,-6,0
8/15/2015,15200,0,0
8/16/2015,15211,6,1
8/17/2015,15220,3,1
8/18/2015,15234,3,2
8/19/2015,15243,4,4
8/20/2015,15258,-2,3
8/21/2015,15272,3,2
8/22/2015,15294,-10,1
8/23/2015,15317,-13,1
8/24/2015,15325,6,1
8/25/2015,15337,-4,2
8/26/2015,15348,6,3
8/27/2015,15362,4,1
8/28/2015,15366,6,4
8/29/2015,15386,-6,5
8/30/2015,15402,-2,1
8/31/2015,15421,-4,1
9/1/2015,15429,6,1
9/2/2015,15445,-2,1
9/3/2015,15454,4,2
9/4/2015,15464,5,5
9/5/2015,15473,9,4
9/6/2015,15480,6,6
9/7/2015,15495,5,6
9/8/2015,15504,3,4
9/9/2015,15513,6,3
9/10/2015,15531,0,4
9/11/2015,15552,-8,3
9/12/2015,15572,-5,4
9/13/2015,15577,9,5
9/14/2015,15585,11,4
9/15/2015,15598,3,4
9/16/2015,15606,6,7
9/17/2015,15611,11,4
9/18/2015,15617,9,5
9/19/2015,15628,5,5
9/20/2015,15640,2,6
9/21/2015,15656,2,6
9/22/2015,15666,9,6
9/23/2015,15670,9,5
9/24/2015,15677,10,6
9/25/2015,15687,7,7
9/26/2015,15693,7,7
9/27/2015,15707,4,7
9/28/2015,15723,2,7
9/29/2015,15736,3,6
9/30/2015,15751,0,7
10/1/2015,15768,3,7
10/2/2015,15783,0,7
10/3/2015,15798,-3,7
10/4/2015,15809,5,6
10/5/2015,15823,4,8
10/6/2015,15827,15,7
10/7/2015,15832,13,5
10/8/2015,15836,13,5
10/9/2015,15842,5,6
10/10/2015,15855,6,7
10/11/2015,15858,15,9
10/12/2015,15870,0,10
10/13/2015,15883,4,11
10/14/2015,15887,8,13
10/15/2015,15889,13,15
10/16/2015,15893,30,12
10/17/2015,15895,12,13
10/18/2015,15901,14,11
10/19/2015,15904,11,10
10/20/2015,15906,22,9
10/21/2015,15909,22,9
10/22/2015,15911,13,10
10/23/2015,15915,10,7
10/24/2015,15925,11,8
10/25/2015,15934,17,8
10/26/2015,15936,10,8
10/27/2015,15938,7,9
10/28/2015,15939,11,9
