,cum_power,Elec_kW,Gas_mxm
10/29/2015,15940,15,7
10/30/2015,15947,7,8
10/31/2015,15954,12,8
11/1/2015,15962,6,9
11/2/2015,15970,10,9
11/3/2015,15979,13,12
11/4/2015,15985,11,9
11/5/2015,15988,13,12
11/6/2015,15992,12,3
11/7/2015,15995,14,3
11/8/2015,15998,13,6
11/9/2015,16003,6,6
11/10/2015,16007,14,7
11/11/2015,16010,14,8
11/12/2015,16012,16,7
11/13/2015,16016,12,8
11/14/2015,16020,12,9
11/15/2015,16023,14,12
11/16/2015,16025,15,9
11/17/2015,16026,15,9
11/18/2015,16028,15,9
11/19/2015,16032,15,8
11/20/2015,16032,14,9
11/21/2015,16033,14,11
11/22/2015,16036,13,14
11/23/2015,16039,16,14
11/24/2015,16043,15,17
11/25/2015,16044,17,19
11/26/2015,16046,19,15
11/27/2015,16051,10,12
11/28/2015,16052,20,17
11/29/2015,16056,15,15
11/30/2015,16057,15,11
12/1/2015,16058,15,12
12/2/2015,16058,16,13
12/3/2015,16062,15,10
12/4/2015,16065,17,10
12/5/2015,16070,8,13
12/6/2015,16072,16,15
12/7/2015,16074,17,12
12/8/2015,16077,14,10
12/9/2015,16079,18,13
12/10/2015,16083,16,12
12/11/2015,16085,12,13
12/12/2015,16087,15,14
12/13/2015,16089,16,15
12/14/2015,16090,21,14
12/15/2015,16090,16,13
12/16/2015,16091,12,12
12/17/2015,16094,20,12
12/18/2015,16096,13,9
12/19/2015,16097,14,10
12/20/2015,16099,15,11
12/21/2015,16101,16,11
12/22/2015,16103,20,10
12/23/2015,16104,15,10
12/24/2015,16107,17,10
12/25/2015,16109,15,11
12/26/2015,16110,21,13
12/27/2015,16113,15,10
12/28/2015,16117,15,11
12/29/2015,16120,12,12
12/30/2015,16122,17,13
12/31/2015,16125,14,13
1/1/2016,16129,13,12
1/2/2016,16131,16,13
1/3/2016,16133,15,15
1/4/2016,16135,15,14
1/5/2016,16136,18,13
1/6/2016,16137,17,14
1/7/2016,16139,14,13
1/8/2016,16144,11,16
1/9/2016,16146,20,16
1/10/2016,16148,20,15
1/11/2016,16149,18,14
1/12/2016,16152,16,16
1/13/2016,16154,16,15
1/14/2016,16156,16,18
1/15/2016,16157,19,19
1/16/2016,16158,18,17
1/17/2016,16162,15,18
1/18/2016,16167,15,19
1/19/2016,16171,11,22
1/20/2016,16176,15,22
1/21/2016,16179,16,20
1/22/2016,16183,16,20
1/23/2016,16186,16,18
1/24/2016,16188,19,16
1/25/2016,16189,22,15
1/26/2016,16194,12,11
1/27/2016,16198,12,11
1/28/2016,16199,19,14
1/29/2016,16206,6,11
1/30/2016,16208,17,18
1/31/2016,16208,17,14
2/1/2016,16210,19,16
2/2/2016,16211,16,12
2/3/2016,16213,15,12
2/4/2016,16216,19,18
2/5/2016,16218,9,12
2/6/2016,16219,18,14
2/7/2016,16222,14,13
2/8/2016,16228,10,12
2/9/2016,16230,16,16
2/10/2016,16233,16,16
2/11/2016,16237,15,18
2/12/2016,16243,15,17
2/13/2016,16253,7,17
2/14/2016,16256,17,18
2/15/2016,16260,17,18
2/16/2016,16264,16,18
2/17/2016,16274,11,21
2/18/2016,16284,10,19
2/19/2016,16293,13,17
2/20/2016,16298,13,17
2/21/2016,16300,18,14
2/22/2016,16302,19,16
2/23/2016,16303,18,14
2/24/2016,16310,10,18
2/25/2016,16318,10,11
2/26/2016,16323,19,18
2/27/2016,16329,13,17
2/28/2016,16340,7,18
2/29/2016,16355,4,17
3/1/2016,16367,10,16
3/2/2016,16370,17,19
3/3/2016,16377,10,17
3/4/2016,16388,6,16
3/5/2016,16393,14,18
3/6/2016,16400,13,16
3/7/2016,16408,14,18
3/8/2016,16415,17,17
3/9/2016,16423,5,17
3/10/2016,16430,5,15
3/11/2016,16444,4,13
3/12/2016,16454,9,16
3/13/2016,16469,0,15
3/14/2016,16486,4,16
3/15/2016,16504,-2,15
3/16/2016,16514,9,16
3/17/2016,16526,11,17
3/18/2016,16542,15,13
3/19/2016,16545,13,15
3/20/2016,16550,12,13
3/21/2016,16557,10,12
3/22/2016,16563,0,13
3/23/2016,16577,5,13
3/24/2016,16587,8,11
3/25/2016,16597,7,13
3/26/2016,16607,7,14
3/27/2016,16617,8,15
3/28/2016,16631,4,12
3/29/2016,16648,2,13
3/30/2016,16667,1,11
3/31/2016,16679,3,11
4/1/2016,16685,14,12
4/2/2016,16697,5,10
4/3/2016,16706,9,8
4/4/2016,16723,-1,6
4/5/2016,16734,7,6
4/6/2016,16742,9,10
4/7/2016,16750,10,10
4/8/2016,16758,9,12
4/9/2016,16773,3,12
4/10/2016,16789,1,10
4/11/2016,16809,-4,9
4/12/2016,16822,4,8
4/13/2016,16834,4,7
4/14/2016,16847,4,8
4/15/2016,16864,-2,8
4/16/2016,16881,0,7
4/17/2016,16891,8,9
4/18/2016,16915,-6,11
4/19/2016,16923,9,10
4/20/2016,16946,0,8
4/21/2016,16969,0,9
4/22/2016,16992,-15,8
4/23/2016,17010,0,9
4/24/2016,17025,-1,8
4/25/2016,17047,-2,13
4/26/2016,17054,14,13
4/27/2016,17069,7,17
4/28/2016,17082,5,13
4/29/2016,17098,2,13
4/30/2016,17110,7,13
5/1/2016,17123,3,11
5/2/2016,17150,-10,9
5/3/2016,17170,-4,9
5/4/2016,17199,-11,8
5/5/2016,17222,-8,7
5/6/2016,17250,-13,6
5/7/2016,17275,-8,2
5/8/2016,17294,-5,1
5/9/2016,17321,-12,1
5/10/2016,17340,-4,1
5/11/2016,17351,4,1
5/12/2016,17371,-3,1
5/13/2016,17392,-7,1
5/14/2016,17417,-12,1
5/15/2016,17438,-5,6
5/16/2016,17452,1,7
5/17/2016,17468,0,8
5/18/2016,17481,5,6
5/19/2016,17495,0,4
5/20/2016,17517,-7,4
5/21/2016,17533,-2,4
5/22/2016,17553,-3,1
5/23/2016,17559,8,4
5/24/2016,17568,3,5
5/25/2016,17583,1,6
5/26/2016,17603,-4,6
5/27/2016,17626,-6,3
5/28/2016,17648,-7,2
5/29/2016,17667,-6,1
5/30/2016,17676,7,1
5/31/2016,17678,12,3
6/1/2016,17685,9,3
6/2/2016,17690,9,4
6/3/2016,17696,10,5
6/4/2016,17709,2,4
6/5/2016,17724,0,3
6/6/2016,17739,2,1
6/7/2016,17760,-8,1
6/8/2016,17781,-6,1
6/9/2016,17814,-20,1
6/10/2016,17845,-17,1
6/11/2016,17865,-7,1
6/12/2016,17882,-2,1
6/13/2016,17895,0,1
6/14/2016,17904,7,1
6/15/2016,17923,-6,1
6/16/2016,17939,-1,2
6/17/2016,17948,10,3
6/18/2016,17965,-2,3
6/19/2016,17977,4,3
6/20/2016,17998,-3,2
6/21/2016,18005,8,6
6/22/2016,18012,8,1
6/23/2016,18034,-11,1
6/24/2016,18054,-6,2
6/25/2016,18079,-12,1
6/26/2016,18091,5,1
6/27/2016,18107,-4,2
6/28/2016,18119,6,3
6/29/2016,18139,-8,3
6/30/2016,18155,2,2
7/1/2016,18165,10,1
7/2/2016,18176,1,3
7/3/2016,18200,-10,4
7/4/2016,18223,-9,2
7/5/2016,18247,-10,2
7/6/2016,18263,-4,1
7/7/2016,18291,-14,2
7/8/2016,18311,-6,1
7/9/2016,18325,-2,1
7/10/2016,18345,-7,1
7/11/2016,18367,-2,1
7/12/2016,18401,-5,1
7/13/2016,18410,-11,1
7/14/2016,18420,-11,1
7/15/2016,18448,-2,2
7/16/2016,18468,-17,2
7/17/2016,18489,-8,2
7/18/2016,18508,-2,1
7/19/2016,18530,-3,0
7/20/2016,18552,-11,0
7/21/2016,18574,-5,2
7/22/2016,18595,1,0
7/23/2016,18613,0,0
7/24/2016,18629,-1,0
7/25/2016,18651,-5,0
7/26/2016,18670,-1,0
7/27/2016,18683,-13,0
7/28/2016,18700,3,0
7/29/2016,18715,9,0
7/30/2016,18733,0,0
7/31/2016,18746,0,0
8/1/2016,18771,-12,0
8/2/2016,18781,3,1
8/3/2016,18786,10,2
8/4/2016,18800,0,2
8/5/2016,18811,0,2
8/6/2016,18832,4,1
8/7/2016,18853,-14,2
8/8/2016,18868,-2,1
8/9/2016,18893,-1,1
8/10/2016,18916,-7,1
8/11/2016,18936,-20,2
8/12/2016,18941,10,5
8/13/2016,18963,-8,2
8/14/2016,18983,-8,1
8/15/2016,18998,2,1
8/16/2016,19024,-15,1
8/17/2016,19045,-10,1
8/18/2016,19060,-12,1
8/19/2016,19080,-12,1
8/20/2016,19105,6,1
8/21/2016,19124,-9,1
8/22/2016,19139,1,1
8/23/2016,19160,-7,1
8/24/2016,19183,-11,0
8/25/2016,19206,-10,0
8/26/2016,19228,-9,0
8/27/2016,19245,-4,0
8/28/2016,19259,-2,0
8/29/2016,19278,-6,0
8/30/2016,19294,-2,0
8/31/2016,19316,-8,0
9/1/2016,19331,-8,0
9/2/2016,19354,-7,0
9/3/2016,19366,1,0
9/4/2016,19383,-3,0
9/5/2016,19390,0,0
9/6/2016,19404,2,2
9/7/2016,19413,4,1
9/8/2016,19434,-11,1
9/9/2016,19452,-5,1
9/10/2016,19473,-8,1
9/11/2016,19489,-4,1
9/12/2016,19496,6,1
9/13/2016,19510,-5,1
9/14/2016,19533,-6,1
9/15/2016,19550,-6,1
9/16/2016,19563,0,1
9/17/2016,19575,0,1
9/18/2016,19589,0,1
9/19/2016,19601,1,1
9/20/2016,19611,4,1
9/21/2016,19624,1,3
9/22/2016,19638,0,3
9/23/2016,19649,4,3
9/24/2016,19659,3,3
9/25/2016,19676,-2,3
9/26/2016,19681,7,3
9/27/2016,19689,5,6
9/28/2016,19702,3,5
9/29/2016,19715,1,3
9/30/2016,19719,9,5
10/1/2016,19726,7,5
10/2/2016,19735,5,4
10/3/2016,19741,9,5
10/4/2016,19748,9,7
10/5/2016,19752,9,7
10/6/2016,19766,0,8
10/7/2016,19774,6,9
10/8/2016,19778,13,8
10/9/2016,19788,4,8
10/10/2016,19798,3,9
10/11/2016,19806,11,8
10/12/2016,19813,11,9
10/13/2016,19815,9,10
10/14/2016,19825,4,10
10/15/2016,19829,13,10
10/16/2016,19840,5,8
10/17/2016,19850,4,6
10/18/2016,19859,4,7
10/19/2016,19862,13,9
10/20/2016,19865,10,10
10/21/2016,19870,9,9
10/22/2016,19879,6,11
10/23/2016,19888,6,11
10/24/2016,19891,12,12
10/25/2016,19892,13,11
10/26/2016,19895,15,9
10/27/2016,19904,8,10
10/28/2016,19907,11,8
10/29/2016,19909,13,8
10/30/2016,19916,9,7
10/31/2016,19922,11,9
11/1/2016,19929,6,8
11/2/2016,19933,9,9
11/3/2016,19937,12,10
11/4/2016,19943,10,11
11/5/2016,19947,11,11
11/6/2016,19950,13,13
11/7/2016,19953,16,13
11/8/2016,19954,14,13
11/9/2016,19957,13,14
11/10/2016,19958,14,15
11/11/2016,19960,16,14
11/12/2016,19967,7,16
11/13/2016,19970,16,15
11/14/2016,19970,13,14
11/15/2016,19972,13,14
11/16/2016,19973,16,12
11/17/2016,19975,13,10
11/18/2016,19977,14,10
11/19/2016,19980,14,14
11/20/2016,19983,11,14
11/21/2016,19985,12,12
11/22/2016,19986,15,10
11/23/2016,19990,13,10
11/24/2016,19994,14,10
11/25/2016,19997,11,11
11/26/2016,20003,10,14
11/27/2016,20006,13,14
11/28/2016,20011,15,13
11/29/2016,20017,10,17
11/30/2016,20022,12,18
12/1/2016,20028,11,19
12/2/2016,20029,17,15
12/3/2016,20030,14,15
12/4/2016,20035,13,16
12/5/2016,20041,16,17
12/6/2016,20045,11,19
12/7/2016,20049,15,17
12/8/2016,20052,16,14
12/9/2016,20057,12,14
12/10/2016,20060,14,12
12/11/2016,20061,14,13
12/12/2016,20063,14,13
12/13/2016,20065,19,14
12/14/2016,20065,14,12
12/15/2016,20069,11,13
12/16/2016,20074,11,13
12/17/2016,20076,16,13
12/18/2016,20077,15,14
12/19/2016,20078,21,13
12/20/2016,20082,11,14
12/21/2016,20086,11,15
12/22/2016,20088,16,16
12/23/2016,20088,18,14
12/24/2016,20091,13,15
12/25/2016,20093,15,15
12/26/2016,20093,14,12
12/27/2016,20097,11,13
12/28/2016,20101,14,14
12/29/2016,20102,18,15
12/30/2016,20105,15,18
12/31/2016,20109,14,20
1/1/2017,20111,19,20
1/2/2017,20112,17,20
1/3/2017,20115,6,18
1/4/2017,20117,15,18
1/5/2017,20119,15,17
1/6/2017,20125,14,18
1/7/2017,20129,11,19
1/8/2017,20130,18,21
1/9/2017,20131,17,17
1/10/2017,20132,14,15
1/11/2017,20133,13,13
1/12/2017,20135,15,15
1/13/2017,20137,16,17
1/14/2017,20139,22,21
1/15/2017,20141,11,18
1/16/2017,20143,17,18
1/17/2017,20145,14,18
1/18/2017,20150,14,20
1/19/2017,20156,9,20
1/20/2017,20162,13,21
1/21/2017,20169,10,20
1/22/2017,20175,12,20
1/23/2017,20180,14,20
1/24/2017,20183,13,19
1/25/2017,20184,16,18
1/26/2017,20186,18,19
1/27/2017,20193,9,21
1/28/2017,20197,15,18
1/29/2017,20201,13,15
1/30/2017,20208,11,15
1/31/2017,20208,15,15
2/1/2017,20210,13,18
2/2/2017,20212,13,13
2/3/2017,20216,13,13
2/4/2017,20222,14,13
2/5/2017,20223,15,14
2/6/2017,20226,12,12
2/7/2017,20228,13,14
2/8/2017,20229,13,14
2/9/2017,20230,21,16
2/10/2017,20232,12,18
2/11/2017,20234,16,19
2/12/2017,20235,14,19
2/13/2017,20238,15,19
2/14/2017,20248,9,16
2/15/2017,20256,10,15
2/16/2017,20262,10,13
2/17/2017,20271,8,12
2/18/2017,20275,10,13
2/19/2017,20281,10,12
2/20/2017,20284,15,14
2/21/2017,20286,17,13
2/22/2017,20288,14,11
2/23/2017,20289,15,13
2/24/2017,20292,10,14
2/25/2017,20302,7,15
2/26/2017,20307,12,14
2/27/2017,20310,14,14
2/28/2017,20312,14,14
3/1/2017,20318,11,15
3/2/2017,20323,13,15
3/3/2017,20327,13,15
3/4/2017,20331,11,13
3/5/2017,20335,13,12
3/6/2017,20337,14,13
3/7/2017,20342,12,15
3/8/2017,20352,8,13
3/9/2017,20353,15,14
3/10/2017,20362,8,11
3/11/2017,20375,3,13
3/12/2017,20383,3,10
3/13/2017,20399,3,11
3/14/2017,20411,3,11
3/15/2017,20418,7,11
3/16/2017,20433,-1,9
3/17/2017,20449,-2,9
3/18/2017,20461,6,11
3/19/2017,20464,16,11
3/20/2017,20468,10,10
3/21/2017,20475,13,11
3/22/2017,20487,1,11
3/23/2017,20500,1,11
3/24/2017,20518,1,12
3/25/2017,20538,-2,11
3/26/2017,20558,-3,10
3/27/2017,20578,-2,9
3/28/2017,20599,-5,9
3/29/2017,20616,-1,8
3/30/2017,20626,3,7
3/31/2017,20646,-7,5
4/1/2017,20652,8,6
4/2/2017,20662,0,6
4/3/2017,20681,-2,8
4/4/2017,20698,-4,8
4/5/2017,20716,-1,9
4/6/2017,20729,1,8
4/7/2017,20741,6,9
4/8/2017,20750,7,9
4/9/2017,20773,-6,9
4/10/2017,20796,-11,6
4/11/2017,20811,2,8
4/12/2017,20823,5,10
4/13/2017,20835,2,10
4/14/2017,20857,-9,10
4/15/2017,20866,8,10
4/16/2017,20883,-1,10
4/17/2017,20899,2,11
4/18/2017,20923,-4,11
4/19/2017,20943,-8,10
4/20/2017,20961,-4,13
4/21/2017,20987,-8,10
4/22/2017,20995,10,10
4/23/2017,21010,2,10
4/24/2017,21020,3,9
4/25/2017,21038,0,10
4/26/2017,21064,-9,11
4/27/2017,21083,-2,11
4/28/2017,21101,-5,11
4/29/2017,21119,-2,11
4/30/2017,21135,-1,10
5/1/2017,21157,-6,7
5/2/2017,21167,6,7
5/3/2017,21174,10,9
5/4/2017,21188,-2,7
5/5/2017,21203,1,8
5/6/2017,21213,2,8
5/7/2017,21233,-3,6
5/8/2017,21240,9,8
5/9/2017,21255,-1,8
5/10/2017,21280,-9,7
5/11/2017,21308,-12,7
5/12/2017,21322,-2,5
5/13/2017,21341,-4,2
5/14/2017,21355,0,3
5/15/2017,21373,-3,4
5/16/2017,21390,-5,4
5/17/2017,21410,-7,1
5/18/2017,21433,-12,1
5/19/2017,21446,2,1
5/20/2017,21455,4,3
5/21/2017,21483,-12,4
5/22/2017,21507,-10,3
5/23/2017,21530,-13,1
5/24/2017,21558,-17,1
5/25/2017,21585,-14,1
5/26/2017,21614,-14,1
5/27/2017,21643,-13,1
5/28/2017,21667,-13,1
5/29/2017,21689,-14,1
5/30/2017,21708,-11,0
5/31/2017,21724,-2,1
6/1/2017,21745,-9,1
6/2/2017,21769,-12,1
6/3/2017,21794,-14,1
6/4/2017,21808,-2,1
6/5/2017,21832,-11,1
6/6/2017,21854,-8,1
6/7/2017,21874,-6,2
6/8/2017,21893,-7,3
6/9/2017,21916,-10,1
6/10/2017,21941,-13,2
6/11/2017,21972,-15,1
6/12/2017,21989,-5,1
6/13/2017,21998,5,1
6/14/2017,22022,-14,1
6/15/2017,22051,-15,0
6/16/2017,22078,-15,1
6/17/2017,22100,-10,1
6/18/2017,22127,-16,1
6/19/2017,22153,-16,0
6/20/2017,22180,-16,0
6/21/2017,22205,-15,0
6/22/2017,22231,-18,0
6/23/2017,22257,-15,0
6/24/2017,22283,-15,0
6/25/2017,22290,5,0
6/26/2017,22301,-2,0
6/27/2017,22320,-6,0
6/28/2017,22341,-7,0
6/29/2017,22354,0,0
6/30/2017,22369,-2,0
7/1/2017,22384,0,0
7/2/2017,22389,7,3
7/3/2017,22410,-5,2
7/4/2017,22435,-10,2
7/5/2017,22459,-11,1
7/6/2017,22485,-17,1
7/7/2017,22501,-3,0
7/8/2017,22526,-14,0
7/9/2017,22550,-12,1
7/10/2017,22572,-10,1
7/11/2017,22586,-4,1
7/12/2017,22598,0,1
7/13/2017,22616,-6,0
7/14/2017,22640,-9,1
7/15/2017,22654,-1,1
7/16/2017,22666,0,1
7/17/2017,22680,-8,1
7/18/2017,22700,-8,2
7/19/2017,22727,-8,1
7/20/2017,22745,-5,1
7/21/2017,22764,-3,0
7/22/2017,22789,-11,1
7/23/2017,22801,-2,1
7/24/2017,22817,-4,1
7/25/2017,22836,-6,1
7/26/2017,22850,-6,3
7/27/2017,22869,-3,1
7/28/2017,22890,-8,1
7/29/2017,22900,5,1
7/30/2017,22910,6,1
7/31/2017,22931,-16,0
8/1/2017,22954,-6,0
8/2/2017,22971,-7,0
8/3/2017,22980,4,0
8/4/2017,23004,-8,0
8/5/2017,23021,-3,0
8/6/2017,23035,1,0
8/7/2017,23055,-7,1
8/8/2017,23080,-13,1
8/9/2017,23083,12,2
8/10/2017,23103,-5,2
8/11/2017,23108,9,2
8/12/2017,23125,-2,2
8/13/2017,23134,8,2
8/14/2017,23148,-4,1
8/15/2017,23169,-6,1
8/16/2017,23181,-1,1
8/17/2017,23198,-6,1
8/18/2017,23205,5,1
8/19/2017,23218,3,2
8/20/2017,23231,0,3
8/21/2017,23245,1,3
8/22/2017,23255,3,2
8/23/2017,23274,-5,1
8/24/2017,23288,-2,1
8/25/2017,23305,-7,1
8/26/2017,23320,-2,1
8/27/2017,23335,-4,1
8/28/2017,23353,-4,1
8/29/2017,23372,-7,0
8/30/2017,23391,-7,0
8/31/2017,23398,6,0
9/1/2017,23411,0,0
9/2/2017,23422,3,3
9/3/2017,23438,-4,4
9/4/2017,23452,-3,3
9/5/2017,23459,8,3
9/6/2017,23466,4,2
9/7/2017,23474,9,3
9/8/2017,23485,4,3
9/9/2017,23488,11,4
9/10/2017,23501,1,4
9/11/2017,23512,3,6
9/12/2017,23522,2,5
9/13/2017,23541,-3,6
9/14/2017,23557,-4,5
9/15/2017,23562,13,7
9/16/2017,23577,1,7
9/17/2017,23585,9,9
9/18/2017,23597,4,7
9/19/2017,23606,4,7
9/20/2017,23617,4,7
9/21/2017,23631,-1,5
9/22/2017,23646,-7,5
9/23/2017,23657,3,6
9/24/2017,23674,-3,7
9/25/2017,23691,-2,5
9/26/2017,23705,1,6
9/27/2017,23720,1,5
9/28/2017,23728,8,5
9/29/2017,23735,7,3
9/30/2017,23744,5,3
10/1/2017,23751,9,4
10/2/2017,23756,12,6
10/3/2017,23765,3,5
10/4/2017,23780,1,6
10/5/2017,23787,7,7
10/6/2017,23797,2,7
10/7/2017,23808,5,8
10/8/2017,23810,13,9
10/9/2017,23815,11,8
10/10/2017,23820,9,7
10/11/2017,23825,12,6
10/12/2017,23829,10,6
10/13/2017,23841,3,6
10/14/2017,23847,7,5
10/15/2017,23856,8,5
10/16/2017,23866,5,2
10/17/2017,23875,5,3
10/18/2017,23881,8,4
10/19/2017,23887,6,2
10/20/2017,23894,7,8
10/21/2017,23898,7,3
10/22/2017,23906,9,10
10/23/2017,23909,12,10
10/24/2017,23914,7,8
10/25/2017,23915,15,6
10/26/2017,23917,12,6
10/27/2017,23920,13,5
10/28/2017,23928,5,8
10/29/2017,23931,10,9
10/30/2017,23937,11,9
10/31/2017,23943,11,10
11/1/2017,23946,12,10
11/2/2017,23951,14,11
11/3/2017,23957,10,9
11/4/2017,23963,8,9
11/5/2017,23964,13,11
11/6/2017,23970,14,11
11/7/2017,23976,8,12
11/8/2017,23982,7,14
