,cum_power,Elec_kW,Gas_mxm
11/9/2017,23983,15,14
11/10/2017,23988,12,12
11/11/2017,23990,12,12
11/12/2017,23992,16,13
11/13/2017,23995,11,15
11/14/2017,24001,9,13
11/15/2017,24003,5,13
11/16/2017,24004,13,13
11/17/2017,24006,13,12
11/18/2017,24008,11,12
11/19/2017,24010,12,15
11/20/2017,24014,12,13
11/21/2017,24014,12,15
11/22/2017,24015,15,12
11/23/2017,24015,8,10
11/24/2017,24023,12,11
11/25/2017,24026,13,12
11/26/2017,24029,13,14
11/27/2017,24036,9,17
11/28/2017,24036,14,14
11/29/2017,24038,14,17
11/30/2017,24040,15,17
12/1/2017,24041,15,17
12/2/2017,24042,14,18
12/3/2017,24043,12,20
12/4/2017,24044,18,18
12/5/2017,24046,13,16
12/6/2017,24047,14,16
12/7/2017,24048,15,15
12/8/2017,24048,13,16
12/9/2017,24051,16,18
12/10/2017,24053,15,20
12/11/2017,24053,16,19
12/12/2017,24053,15,20
12/13/2017,24054,16,21
12/14/2017,24054,18,18
12/15/2017,24057,15,20
12/16/2017,24058,14,18
12/17/2017,24060,14,19
12/18/2017,24062,11,16
12/19/2017,24064,18,16
12/20/2017,24065,15,16
12/21/2017,24066,12,13
12/22/2017,24066,17,13
12/23/2017,24067,15,12
12/24/2017,24067,15,12
12/25/2017,24068,18,13
12/26/2017,24069,14,15
12/27/2017,24070,14,16
12/28/2017,24072,13,17
12/29/2017,24075,11,18
12/30/2017,24075,17,20
12/31/2017,24076,15,14
1/1/2018,24077,15,12
1/2/2018,24078,13,15
1/3/2018,24080,14,16
1/4/2018,24081,15,14
1/5/2018,24081,18,15
1/6/2018,24083,10,14
1/7/2018,24084,13,15
1/8/2018,24088,12,18
1/9/2018,24089,14,18
1/10/2018,24090,19,16
1/11/2018,24091,16,16
1/12/2018,24093,13,12
1/13/2018,24094,17,14
1/14/2018,24096,15,15
1/15/2018,24098,16,16
1/16/2018,24099,16,18
1/17/2018,24103,12,17
1/18/2018,24104,16,19
1/19/2018,24107,14,16
1/20/2018,24112,15,18
1/21/2018,24112,17,17
1/22/2018,24115,15,17
1/23/2018,24119,14,15
1/24/2018,24121,15,14
1/25/2018,24124,14,12
1/26/2018,24126,19,13
1/27/2018,24128,13,13
1/28/2018,24130,14,14
1/29/2018,24132,15,14
1/30/2018,24134,13,13
1/31/2018,24140,13,15
2/1/2018,24141,15,15
2/2/2018,24145,14,17
2/3/2018,24149,14,18
2/4/2018,24150,18,17
2/5/2018,24155,14,18
2/6/2018,24163,8,21
2/7/2018,24170,11,20
2/8/2018,24178,7,22
2/9/2018,24186,12,19
2/10/2018,24189,11,20
2/11/2018,24199,12,19
2/12/2018,24203,14,18
2/13/2018,24209,11,18
2/14/2018,24218,9,19
2/15/2018,24225,10,19
2/16/2018,24229,14,16
2/17/2018,24236,13,17
2/18/2018,24247,2,18
2/19/2018,24255,10,18
2/20/2018,24259,13,18
2/21/2018,24263,17,17
2/22/2018,24274,5,19
2/23/2018,24285,7,19
2/24/2018,24297,6,21
2/25/2018,24306,5,22
2/26/2018,24318,8,21
2/27/2018,24326,9,24
2/28/2018,24334,8,24
3/1/2018,24347,6,26
3/2/2018,24358,4,23
3/3/2018,24360,16,26
3/4/2018,24370,8,21
3/5/2018,24374,13,17
3/6/2018,24380,6,14
3/7/2018,24389,11,15
3/8/2018,24393,12,15
3/9/2018,24402,10,17
3/10/2018,24408,9,14
3/11/2018,24412,13,11
3/12/2018,24421,7,10
3/13/2018,24428,8,12
3/14/2018,24430,11,14
3/15/2018,24442,6,14
3/16/2018,24445,15,13
3/17/2018,24449,12,15
3/18/2018,24451,17,22
3/19/2018,24461,6,21
3/20/2018,24480,-3,20
3/21/2018,24502,0,19
3/22/2018,24512,6,13
3/23/2018,24523,6,14
3/24/2018,24534,6,14
3/25/2018,24544,6,15
3/26/2018,24557,7,16
3/27/2018,24572,3,13
3/28/2018,24576,14,13
3/29/2018,24579,16,15
3/30/2018,24596,2,14
3/31/2018,24604,9,12
4/1/2018,24614,7,12
4/2/2018,24621,7,14
4/3/2018,24630,4,12
4/4/2018,24641,6,10
4/5/2018,24652,4,10
4/6/2018,24664,5,13
4/7/2018,24683,-3,12
4/8/2018,24702,-7,7
4/9/2018,24722,-8,4
4/10/2018,24730,6,6
4/11/2018,24742,0,5
4/12/2018,24748,8,7
4/13/2018,24753,10,9
4/14/2018,24763,8,8
4/15/2018,24778,1,8
4/16/2018,24790,6,5
4/17/2018,24809,-3,7
4/18/2018,24834,-14,6
4/19/2018,24857,-6,4
4/20/2018,24882,-12,2
4/21/2018,24905,-7,1
4/22/2018,24928,-9,1
4/23/2018,24948,-7,3
4/24/2018,24963,-1,5
4/25/2018,24977,0,5
4/26/2018,24993,-1,6
4/27/2018,25017,-4,8
4/28/2018,25030,6,7
4/29/2018,25040,7,7
4/30/2018,25043,13,8
5/1/2018,25051,5,10
5/2/2018,25075,-7,10
5/3/2018,25098,-6,9
5/4/2018,25123,-11,6
5/5/2018,25151,-13,6
5/6/2018,25179,-12,3
5/7/2018,25206,-12,1
5/8/2018,25232,-8,2
5/9/2018,25259,-15,1
5/10/2018,25284,-14,1
5/11/2018,25297,2,2
5/12/2018,25316,-1,3
5/13/2018,25335,-4,3
5/14/2018,25337,6,5
5/15/2018,25362,-8,4
5/16/2018,25386,-8,2
5/17/2018,25403,-2,2
5/18/2018,25432,-16,4
5/19/2018,25462,-18,5
5/20/2018,25474,4,7
5/21/2018,25500,-10,3
5/22/2018,25521,-7,1
5/23/2018,25536,-2,1
5/24/2018,25556,-6,2
5/25/2018,25572,-2,0
5/26/2018,25590,-6,0
5/27/2018,25610,-10,0
5/28/2018,25631,-7,0
5/29/2018,25657,-12,0
5/30/2018,25670,-3,0
5/31/2018,25695,-11,0
6/1/2018,25716,-9,0
6/2/2018,25721,9,0
6/3/2018,25731,2,0
6/4/2018,25750,-2,0
6/5/2018,25774,-11,0
6/6/2018,25789,-2,0
6/7/2018,25815,-14,0
6/8/2018,25828,1,0
6/9/2018,25845,-4,0
6/10/2018,25866,-7,0
6/11/2018,25884,-12,0
6/12/2018,25903,-3,0
6/13/2018,25916,0,1
6/14/2018,25932,-5,2
6/15/2018,25942,5,2
6/16/2018,25963,-4,1
6/17/2018,25984,-11,1
6/18/2018,25993,5,2
6/19/2018,26006,1,1
6/20/2018,26013,8,2
6/21/2018,26044,-20,1
6/22/2018,26062,-2,1
6/23/2018,26072,6,4
6/24/2018,26096,-8,2
6/25/2018,26120,-11,1
6/26/2018,26147,-11,2
6/27/2018,26177,-17,1
6/28/2018,26203,-16,1
6/29/2018,26229,-14,1
6/30/2018,26258,-19,0
7/1/2018,26285,-18,1
7/2/2018,26315,-24,0
7/3/2018,26345,-19,0
7/4/2018,26365,-8,0
7/5/2018,26391,-15,0
7/6/2018,26422,-19,0
7/7/2018,26442,-9,0
7/8/2018,26464,-13,0
7/9/2018,26492,-16,0
7/10/2018,26506,-3,0
7/11/2018,26511,10,0
7/12/2018,26525,-4,0
7/13/2018,26555,-23,0
7/14/2018,26580,-13,0
7/15/2018,26608,-13,0
7/16/2018,26634,-15,0
7/17/2018,26651,-5,0
7/18/2018,26675,-11,0
7/19/2018,26695,-9,0
7/20/2018,26715,-10,0
7/21/2018,26727,-1,0
7/22/2018,26753,-18,0
7/23/2018,26775,-10,0
7/24/2018,26796,-14,0
7/25/2018,26816,-11,0
7/26/2018,26841,-16,0
7/27/2018,26861,-10,0
7/28/2018,26879,-9,0
7/29/2018,26906,-17,0
7/30/2018,26920,-4,0
7/31/2018,26940,-8,0
8/1/2018,26963,-13,0
8/2/2018,26988,-16,0
8/3/2018,27014,-15,0
8/4/2018,27038,-16,0
8/5/2018,27060,-13,0
8/6/2018,27087,-13,0
8/7/2018,27112,-15,0
8/8/2018,27130,-9,0
8/9/2018,27148,-7,0
8/10/2018,27155,4,0
8/11/2018,27172,-4,0
8/12/2018,27194,-7,0
8/13/2018,27212,-4,0
8/14/2018,27226,-1,0
8/15/2018,27236,4,0
8/16/2018,27246,2,0
8/17/2018,27269,-10,0
8/18/2018,27292,-12,0
8/19/2018,27301,5,1
8/20/2018,27322,-6,1
8/21/2018,27329,3,1
8/22/2018,27345,-4,1
8/23/2018,27368,-13,0
8/24/2018,27379,4,1
8/25/2018,27393,-1,1
8/26/2018,27412,-6,2
8/27/2018,27420,6,3
8/28/2018,27429,7,3
8/29/2018,27445,-2,1
8/30/2018,27450,9,3
8/31/2018,27470,-5,3
9/1/2018,27480,-5,3
9/2/2018,27505,-5,3
9/3/2018,27526,-8,2
9/4/2018,27531,11,2
9/5/2018,27543,3,0
9/6/2018,27556,-1,1
9/7/2018,27570,1,1
9/8/2018,27591,-10,2
9/9/2018,27601,5,3
9/10/2018,27621,-4,2
9/11/2018,27632,2,1
9/12/2018,27653,-8,1
9/13/2018,27663,3,1
9/14/2018,27672,4,4
9/15/2018,27681,7,4
9/16/2018,27691,4,4
9/17/2018,27705,-1,3
9/18/2018,27723,-4,3
9/19/2018,27741,-4,1
9/20/2018,27754,-4,1
9/21/2018,27771,-1,1
9/22/2018,27788,0,2
9/23/2018,27793,10,4
9/24/2018,27797,12,7
9/25/2018,27812,3,8
9/26/2018,27826,-2,8
9/27/2018,27843,-2,7
9/28/2018,27859,-5,7
9/29/2018,27871,5,6
9/30/2018,27886,1,7
10/1/2018,27895,3,8
10/2/2018,27905,7,8
10/3/2018,27911,12,9
10/4/2018,27926,-2,6
10/5/2018,27938,8,5
10/6/2018,27951,-1,6
10/7/2018,27963,3,4
10/8/2018,27975,3,6
10/9/2018,27986,3,7
10/10/2018,27998,2,7
10/11/2018,28010,6,6
10/12/2018,28021,4,3
10/13/2018,28030,6,2
10/14/2018,28040,5,2
10/15/2018,28049,-1,2
10/16/2018,28060,3,3
10/17/2018,28071,6,3
10/18/2018,28077,8,5
10/19/2018,28081,10,5
10/20/2018,28086,10,5
10/21/2018,28095,8,8
10/22/2018,28101,9,7
10/23/2018,28109,9,7
10/24/2018,28115,9,8
10/25/2018,28117,9,6
10/26/2018,28120,12,7
10/27/2018,28122,16,9
10/28/2018,28130,7,11
10/29/2018,28137,10,13
10/30/2018,28139,15,14
10/31/2018,28140,14,15
11/1/2018,28146,11,12
11/2/2018,28148,17,10
11/3/2018,28157,7,12
11/4/2018,28164,9,12
11/5/2018,28171,12,13
11/6/2018,28176,12,11
11/7/2018,28181,10,9
11/8/2018,28183,12,9
11/9/2018,28191,8,10
11/10/2018,28196,13,10
11/11/2018,28197,14,10
11/12/2018,28199,16,9
11/13/2018,28201,15,10
11/14/2018,28207,12,10
11/15/2018,28212,12,10
11/16/2018,28218,10,11
11/17/2018,28219,13,12
11/18/2018,28225,15,15
11/19/2018,28232,11,15
11/20/2018,28234,14,16
11/21/2018,28235,19,17
11/22/2018,28239,14,14
11/23/2018,28244,13,15
11/24/2018,28249,13,15
11/25/2018,28251,12,15
11/26/2018,28251,20,15
11/27/2018,28252,14,14
11/28/2018,28255,18,15
11/29/2018,28256,17,13
11/30/2018,28258,12,11
12/1/2018,28262,17,11
12/2/2018,28263,17,12
12/3/2018,28265,13,8
12/4/2018,28266,10,11
12/5/2018,28268,14,12
12/6/2018,28269,16,12
12/7/2018,28269,14,10
12/8/2018,28270,16,12
12/9/2018,28271,15,13
12/10/2018,28273,18,13
12/11/2018,28276,12,14
12/12/2018,28279,16,15
12/13/2018,28284,7,16
12/14/2018,28288,15,19
12/15/2018,28289,14,19
12/16/2018,28292,15,17
12/17/2018,28292,19,18
12/18/2018,28297,14,16
12/19/2018,28299,14,13
12/20/2018,28301,17,13
12/21/2018,28302,13,13
12/22/2018,28303,17,13
12/23/2018,28306,12,12
12/24/2018,28306,17,12
12/25/2018,28309,16,10
12/26/2018,28313,16,15
12/27/2018,28317,13,19
12/28/2018,28319,14,16
12/29/2018,28320,14,18
12/30/2018,28321,18,15
12/31/2018,28322,16,13
1/1/2019,28323,19,12
1/2/2019,28324,16,13
1/3/2019,28325,16,15
1/4/2019,28328,14,13
1/5/2019,28329,21,17
1/6/2019,28329,17,15
1/7/2019,28329,18,14
1/8/2019,28330,16,14
1/9/2019,28331,15,16
1/10/2019,28335,17,16
1/11/2019,28337,20,17
1/12/2019,28339,19,15
1/13/2019,28339,16,13
1/14/2019,28341,12,13
1/15/2019,28343,17,14
1/16/2019,28345,18,15
1/17/2019,28346,14,16
1/18/2019,28348,18,17
1/19/2019,28352,14,20
1/20/2019,28358,16,18
1/21/2019,28363,11,20
1/22/2019,28369,11,21
1/23/2019,28370,13,22
1/24/2019,28372,18,22
1/25/2019,28374,18,18
1/26/2019,28375,14,20
1/27/2019,28377,19,16
1/28/2019,28378,15,15
1/29/2019,28381,13,18
1/30/2019,28386,13,19
1/31/2019,28388,19,21
2/1/2019,28389,14,20
2/2/2019,28391,18,18
2/3/2019,28393,14,17
2/4/2019,28396,10,17
2/5/2019,28398,18,20
2/6/2019,28400,22,18
2/7/2019,28402,10,15
2/8/2019,28407,12,14
2/9/2019,28408,14,15
2/10/2019,28412,17,15
2/11/2019,28414,8,14
2/12/2019,28418,13,16
2/13/2019,28427,6,15
2/14/2019,28435,14,18
2/15/2019,28444,11,14
2/16/2019,28453,6,14
2/17/2019,28462,6,13
2/18/2019,28471,9,14
2/19/2019,28480,9,12
2/20/2019,28489,8,13
2/21/2019,28500,6,13
2/22/2019,28506,15,12
2/23/2019,28510,8,10
2/24/2019,28521,3,12
2/25/2019,28529,10,11
2/26/2019,28540,4,10
2/27/2019,28551,4,11
2/28/2019,28562,7,10
3/1/2019,28565,16,12
3/2/2019,28568,13,12
3/3/2019,28570,15,12
3/4/2019,28572,15,12
3/5/2019,28579,18,13
3/6/2019,28588,7,13
3/7/2019,28594,9,13
3/8/2019,28600,9,13
3/9/2019,28608,15,12
3/10/2019,28613,15,12
3/11/2019,28620,9,13
3/12/2019,28630,10,15
3/13/2019,28635,9,14
3/14/2019,28642,11,15
3/15/2019,28649,12,15
3/16/2019,28651,12,12
3/17/2019,28655,15,12
3/18/2019,28668,4,14
3/19/2019,28682,4,14
3/20/2019,28688,9,11
3/21/2019,28698,9,11
3/22/2019,28717,-6,9
3/23/2019,28736,-4,10
3/24/2019,28739,15,10
3/25/2019,28760,-11,10
3/26/2019,28770,9,12
3/27/2019,28782,6,11
3/28/2019,28789,6,11
3/29/2019,28796,8,9
3/30/2019,28817,-4,9
3/31/2019,28835,1,7
4/1/2019,28850,1,8
4/2/2019,28871,-3,10
4/3/2019,28881,10,11
4/4/2019,28896,2,10
4/5/2019,28906,7,13
4/6/2019,28920,3,12
4/7/2019,28933,3,9
4/8/2019,28948,1,7
4/9/2019,28960,4,7
4/10/2019,28980,2,10
4/11/2019,29000,0,10
4/12/2019,29019,-11,8
4/13/2019,29031,5,13
4/14/2019,29047,3,13
4/15/2019,29061,7,13
4/16/2019,29084,-7,10
4/17/2019,29098,0,8
4/18/2019,29108,8,6
4/19/2019,29132,-11,5
4/20/2019,29155,-11,3
4/21/2019,29179,-8,2
4/22/2019,29203,-17,1
4/23/2019,29223,0,1
4/24/2019,29240,-5,4
4/25/2019,29261,-6,2
4/26/2019,29269,8,6
4/27/2019,29290,-6,7
4/28/2019,29305,2,7
4/29/2019,29313,13,10
4/30/2019,29330,-1,8
5/1/2019,29340,4,7
5/2/2019,29362,-4,6
5/3/2019,29372,4,8
5/4/2019,29383,5,9
5/5/2019,29406,-4,12
5/6/2019,29426,-8,9
5/7/2019,29436,11,12
5/8/2019,29453,-2,9
5/9/2019,29462,6,9
5/10/2019,29475,4,8
5/11/2019,29489,3,8
5/12/2019,29513,-6,7
5/13/2019,29536,-6,7
5/14/2019,29565,-13,6
5/15/2019,29594,-11,6
5/16/2019,29624,-13,6
5/17/2019,29649,-12,3
5/18/2019,29657,9,6
5/19/2019,29674,-9,5
5/20/2019,29693,-2,3
5/21/2019,29697,15,7
5/22/2019,29716,0,5
5/23/2019,29740,-8,4
5/24/2019,29763,-7,2
5/25/2019,29794,-19,1
5/26/2019,29813,-7,4
5/27/2019,29833,-4,2
5/28/2019,29848,1,4
5/29/2019,29862,2,4
5/30/2019,29882,0,4
5/31/2019,29897,-4,2
6/1/2019,29914,-1,2
6/2/2019,29941,-10,1
6/3/2019,29967,-15,1
6/4/2019,29979,2,1
6/5/2019,29995,-1,0
6/6/2019,30003,10,2
6/7/2019,30021,-1,3
6/8/2019,30036,-2,3
6/9/2019,30058,-8,4
6/10/2019,30068,-3,4
6/11/2019,30083,4,2
6/12/2019,30101,-1,3
6/13/2019,30116,1,3
6/14/2019,30136,-3,3
6/15/2019,30161,-14,3
6/16/2019,30181,-4,1
6/17/2019,30201,-2,3
6/18/2019,30227,-11,0
6/19/2019,30252,-13,1
6/20/2019,30268,-1,1
6/21/2019,30286,-4,1
6/22/2019,30314,-14,0
6/23/2019,30339,-10,1
6/24/2019,30359,-6,0
6/25/2019,30381,-8,0
6/26/2019,30405,-15,0
6/27/2019,30433,-15,0
6/28/2019,30463,-17,0
6/29/2019,30492,-14,0
6/30/2019,30521,-17,0
7/1/2019,30548,-16,0
7/2/2019,30575,-14,0
7/3/2019,30596,-7,0
7/4/2019,30620,-12,0
7/5/2019,30646,-8,0
7/6/2019,30670,-9,0
7/7/2019,30687,-5,0
7/8/2019,30709,-16,0
7/9/2019,30724,2,2
7/10/2019,30741,-1,2
7/11/2019,30753,0,1
7/12/2019,30776,-4,1
7/13/2019,30796,-1,0
7/14/2019,30808,-2,1
7/15/2019,30821,5,1
7/16/2019,30830,8,2
7/17/2019,30850,-6,1
7/18/2019,30870,-8,1
7/19/2019,30880,3,0
7/20/2019,30897,0,0
7/21/2019,30918,-13,0
7/22/2019,30940,-4,0
7/23/2019,30966,-13,0
7/24/2019,30993,-13,0
7/25/2019,31017,-13,0
7/26/2019,31040,-14,0
7/27/2019,31061,-10,0
7/28/2019,31064,10,0
7/29/2019,31078,0,0
7/30/2019,31093,-2,0
7/31/2019,31114,-9,0
8/1/2019,31129,0,0
8/2/2019,31144,1,0
8/3/2019,31166,-7,0
8/4/2019,31173,9,0
8/5/2019,31190,-6,0
8/6/2019,31207,-4,0
8/7/2019,31224,-4,0
8/8/2019,31245,-10,0
8/9/2019,31266,-8,0
8/10/2019,31277,0,0
8/11/2019,31298,-8,0
8/12/2019,31311,2,0
8/13/2019,31322,6,1
8/14/2019,31336,3,3
8/15/2019,31348,1,3
8/16/2019,31361,2,2
8/17/2019,31375,-5,1
8/18/2019,31380,15,1
8/19/2019,31395,0,1
8/20/2019,31410,0,1
8/21/2019,31432,-6,2
8/22/2019,31454,-8,2
8/23/2019,31478,-9,2
8/24/2019,31500,0,1
8/25/2019,31522,-15,2
8/26/2019,31542,-6,1
8/27/2019,31561,-7,1
8/28/2019,31580,-9,0
8/29/2019,31596,1,1
8/30/2019,31616,-6,0
8/31/2019,31638,-10,1
9/1/2019,31653,-1,1
9/2/2019,31670,-5,2
9/3/2019,31687,-6,2
9/4/2019,31695,8,2
9/5/2019,31704,7,2
9/6/2019,31712,7,4
9/7/2019,31729,3,4
9/8/2019,31739,1,5
9/9/2019,31759,1,4
9/10/2019,31775,-1,5
9/11/2019,31790,0,4
9/12/2019,31794,8,5
9/13/2019,31809,-1,1
9/14/2019,31821,4,2
9/15/2019,31832,-4,3
9/16/2019,31840,4,2
9/17/2019,31865,4,2
9/18/2019,31879,4,4
9/19/2019,31888,4,5
9/20/2019,31900,5,5
9/21/2019,31916,-7,6
9/22/2019,31933,2,4
9/23/2019,31942,3,2
9/24/2019,31955,2,2
9/25/2019,31958,12,4
9/26/2019,31963,14,4
9/27/2019,31966,14,4
9/28/2019,31976,8,6
9/29/2019,31984,6,4
9/30/2019,31990,10,5
10/1/2019,31997,9,5
10/2/2019,32002,11,5
10/3/2019,32011,10,7
10/4/2019,32015,10,7
10/5/2019,32018,13,8
10/6/2019,32025,11,8
10/7/2019,32028,15,8
10/8/2019,32031,16,8
10/9/2019,32037,10,8
10/10/2019,32043,6,8
10/11/2019,32053,7,8
10/12/2019,32055,15,7
10/13/2019,32060,12,6
10/14/2019,32067,12,3
10/15/2019,32075,7,4
10/16/2019,32080,13,4
10/17/2019,32087,12,7
10/18/2019,32094,11,6
10/19/2019,32094,11,6
10/20/2019,32099,14,9
10/21/2019,32101,13,7
10/22/2019,32103,14,8
10/23/2019,32111,9,7
10/24/2019,32118,9,6
10/25/2019,32126,11,5
10/26/2019,32131,8,7
10/27/2019,32138,9,5
10/28/2019,32145,11,8
10/29/2019,32149,11,9
10/30/2019,32155,16,11
10/31/2019,32160,9,11
11/1/2019,32170,9,16
11/2/2019,32172,14,11
11/3/2019,32176,12,9
11/4/2019,32178,9,8
11/5/2019,32184,7,10
11/6/2019,32189,11,10
11/7/2019,32193,10,10
11/8/2019,32196,10,12
11/9/2019,32203,7,13
11/10/2019,32208,8,14
11/11/2019,32215,8,13
11/12/2019,32216,17,15
11/13/2019,32223,8,14
11/14/2019,32226,13,15
11/15/2019,32229,12,14
11/16/2019,32231,12,15
11/17/2019,32235,13,14
11/18/2019,32238,13,14
11/19/2019,32238,13,15
11/20/2019,32244,9,16
